longitud de onda,Esfera,0.75,0.5,0.25,0
400,0.100994265964505,0.130378810808484,0.171557739712738,0.206489683149646,0.216007257585622
401,0.100766424387224,0.130105084695674,0.171225606042684,0.206103334087276,0.215583399040066
402,0.100539677068585,0.129832703042374,0.170895170880288,0.205719015156138,0.2151617304087
403,0.100314015782099,0.129561655745049,0.170566421572666,0.205336711384702,0.2147422354882
404,0.100089432382663,0.129291932799993,0.170239345592052,0.204956407949905,0.21432489823584
405,0.099865918805562,0.129023524302103,0.16991393053425,0.204578090175315,0.213909702767503
406,0.099643467065475,0.128756420443656,0.169590164117112,0.204201743529332,0.21349663335573
407,0.099422069255502,0.128490611513122,0.169268034179036,0.203827353623405,0.213085674427795
408,0.099201717546201,0.128226087893975,0.168947528677493,0.20345490621028,0.212676810563811
409,0.098982404184642,0.12796284006354,0.168628635687566,0.203084387182274,0.212270026494861
410,0.098764121493478,0.127700858591842,0.168311343400518,0.202715782569573,0.211865307101156
411,0.098546861870019,0.127440134140482,0.167995640122374,0.202349078538553,0.211462637410223
412,0.098330617785331,0.127180657461524,0.167681514272535,0.201984261390131,0.211062002595115
413,0.09811538178334,0.126922419396398,0.167368954382395,0.201621317558137,0.210663387972653
414,0.097932931446125,0.126687338819508,0.167046546973748,0.201191151498981,0.210157038390268
415,0.097765003106983,0.126462818240454,0.166720827769398,0.200733451920924,0.209606119120717
416,0.097597951757446,0.12623944135178,0.166396677448795,0.200277850201831,0.209057726976768
417,0.097431771177422,0.126017199958526,0.166074084584432,0.199824331046986,0.208511843770096
418,0.097266455206462,0.125796085944043,0.165753037857703,0.19937287930799,0.207968451486756
419,0.097101997743053,0.125576091269067,0.165433526057601,0.198923479981013,0.207427532285101
420,0.096938392743909,0.12535720797079,0.165115538079433,0.198476118205072,0.20688906849373
421,0.096775634223286,0.125139428161955,0.164799062923563,0.198030779260341,0.206353042609468
422,0.096613716252297,0.124922744029959,0.164484089694159,0.197587448566475,0.205819437295371
423,0.096452632958243,0.12470714783597,0.164170607597972,0.197146111680964,0.205288235378765
424,0.096292378523948,0.124492631914055,0.16385860594312,0.196706754297509,0.204759419849306
425,0.096132947187104,0.124279188670325,0.163548074137897,0.19626936224442,0.204232973857072
426,0.095974333239634,0.124066810582086,0.163239001689597,0.195833921483038,0.20370888071068
427,0.095816531027049,0.123855490197004,0.162931378203353,0.195400418106175,0.203187123875432
428,0.095659534947828,0.123645220132286,0.162625193380991,0.194968838336585,0.202667686971481
429,0.095503339452798,0.123435993073865,0.162320437019907,0.194539168525446,0.202150553772028
430,0.095347939044526,0.123227801775603,0.162017099011949,0.194111395150869,0.201635708201545
431,0.09531332938163,0.12318208474626,0.161906665121103,0.193829089426325,0.201149576150146
432,0.095399758692785,0.123299187571756,0.161989027313177,0.193690880980757,0.200690377137383
433,0.095487311954592,0.123417784235484,0.162072651550953,0.193552715265884,0.200231066898254
434,0.095575992155543,0.12353787876176,0.162157533134523,0.193414573800321,0.199771631634906
435,0.095665802358823,0.123659475267487,0.162243667348607,0.193276438055959,0.199312057681195
436,0.095756745702687,0.123782577962483,0.162331049460796,0.193138289456881,0.198852331502667
437,0.095848825400847,0.123907191149813,0.162419674719766,0.193000109378297,0.198392439696552
438,0.095942044742882,0.124033319226144,0.162509538353483,0.192861879145506,0.197932368991779
439,0.096036407094649,0.124160966682098,0.16260063556738,0.192723580032874,0.197472106249011
440,0.09613191589872,0.124290138102628,0.162692961542518,0.192585193262839,0.1970116384607
441,0.096228574674819,0.124420838167398,0.162786511433724,0.192446700004936,0.196550952751154
442,0.096326387020281,0.124553071651183,0.16288128036771,0.192308081374843,0.196090036376626
443,0.096425356610527,0.124686843424271,0.162977263441163,0.192169318433451,0.195628876725423
444,0.096525487199542,0.124822158452886,0.163074455718826,0.192030392185962,0.195167461318028
445,0.096626782620377,0.124959021799615,0.16317285223154,0.191891283581,0.194705777807237
446,0.09672924678566,0.125097438623854,0.163272447974271,0.191751973509754,0.194243813978319
447,0.096832883688125,0.125237414182258,0.163373237904112,0.191612442805145,0.19378155774919
448,0.096937697401149,0.125378953829213,0.163475216938258,0.191472672241016,0.193318997170597
449,0.097043692079307,0.125522063017308,0.163578379951953,0.191332642531342,0.192856120426324
450,0.097150871958948,0.12566674729783,0.163682721776421,0.191192334329476,0.192392915833416
451,0.097267102695133,0.125818432055807,0.163785349663189,0.19103557234845,0.191905442950817
452,0.097455546065579,0.126020408839859,0.163862337254913,0.190732020826986,0.191202074550961
453,0.097645675921804,0.126223841947321,0.163938979534779,0.190426185284615,0.190498020297603
454,0.097837501415709,0.126428730073458,0.164015248177866,0.190118042032534,0.189793286351625
455,0.098031031804426,0.126635071808756,0.164091114526265,0.189807567590006,0.1890878791793
456,0.098226276450717,0.126842865634921,0.164166549585921,0.189494738690111,0.188381805550611
457,0.098423244823383,0.127052109920787,0.164241524023513,0.189179532285561,0.187675072537515
458,0.098621946497658,0.127262802918145,0.164316008163399,0.18886192555457,0.186967687512169
459,0.098822391155602,0.127474942757469,0.164389971984609,0.188541895906799,0.186259658145091
460,0.099024588586492,0.127688527443563,0.164463385117899,0.188219420989348,0.185550992403284
461,0.099228548687199,0.1279035548511,0.164536216842865,0.187894478692817,0.184841698548304
462,0.099434281462565,0.128120022720077,0.164608436085121,0.187567047157415,0.184131785134283
463,0.099641797025771,0.128337928651159,0.16468001141355,0.18723710477913,0.183421261005891
464,0.099851105598692,0.128557270100936,0.164750911037616,0.186904630215942,0.182710135296266
465,0.100062217512248,0.128778044377066,0.164821102804765,0.186569602394098,0.181998417424872
466,0.100275143206749,0.129000248633318,0.16489055419789,0.186232000514424,0.181286117095327
467,0.100489893232218,0.129223879864506,0.164959232332888,0.185891804058693,0.180573244293164
468,0.100706478248717,0.12944893490132,0.1650271039563,0.18554899279602,0.179859809283553
469,0.100924909026649,0.129675410405034,0.165094135443041,0.185203546789323,0.179145822608967
470,0.101145196447059,0.129903302862115,0.165160292794216,0.184855446401793,0.178431295086799
471,0.101367351501908,0.130132608578701,0.165225541635052,0.184504672303428,0.177716237806929
472,0.101858457308892,0.130848912741191,0.166032172991,0.184896937912025,0.17745846080355
473,0.102532661245679,0.131901550758616,0.167349626170593,0.185788900184934,0.177496226151239
474,0.103212721001096,0.132969892373922,0.16868764841059,0.186684576182122,0.177521736833109
475,0.103898650295322,0.134054288064235,0.170046722259619,0.187583795322159,0.177534626280387
476,0.104590459726118,0.135155098953107,0.171427345540934,0.188486374844032,0.177534520545011
477,0.105288156516595,0.136272697202492,0.172830031939311,0.189392119147812,0.17752103826832
478,0.105991744245912,0.13740746642107,0.174255311613847,0.190300819102079,0.17749379065806
479,0.106701222561777,0.138559802089661,0.175703731837897,0.191212251316547,0.177452381474352
480,0.10741658687354,0.139730112004479,0.177175857667478,0.192126177378328,0.177396407025274
481,0.108137828024593,0.140918816739011,0.178672272639486,0.193042343050176,0.177325456172741
482,0.108864931942702,0.142126350125332,0.180193579501172,0.193960477429028,0.177239110349415
483,0.109597879266804,0.143353159755707,0.181740400972382,0.194880292063102,0.177136943587378
484,0.110336644948717,0.144599707505367,0.183313380542121,0.195801480025758,0.177018522559341
485,0.111081197828084,0.145866470077351,0.1849131833011,0.196723714944298,0.176883406633204
486,0.111831500178795,0.147153939570373,0.186540496811967,0.197646649981819,0.176731147940786
487,0.112587507224981,0.148462624070679,0.188196032019028,0.19856991677022,0.176561291461584
488,0.113349166624585,0.149793048268894,0.189880524199321,0.199493124292409,0.176373375122457
489,0.114116417918343,0.151145754102896,0.19159473395699,0.200415857711748,0.176166929914133
490,0.11488919194191,0.152521301427772,0.193339448262989,0.201337677146751,0.17594148002548
491,0.115667410198702,0.15392026871393,0.195115481542217,0.202258116389035,0.175696542996514
492,0.116450984190846,0.155343253774483,0.196923676810264,0.203176681562537,0.175431629891111
493,0.117239814705512,0.156790874523012,0.198764906862029,0.204092849722011,0.175146245490433
494,0.118033791053682,0.158263769762836,0.200640075514537,0.20500606738886,0.174839888508105
495,0.118832790258262,0.15976260000894,0.202550118906352,0.205915749022397,0.174512051828161
496,0.119584758643526,0.161311787874849,0.204682595974425,0.207095582717644,0.174371901062454
497,0.119832266622563,0.16306881532658,0.208566341211843,0.210803968811702,0.176116604339542
498,0.120005665492588,0.164789172351156,0.212553181890765,0.21462895440038,0.177875297201757
499,0.120101319320248,0.166466849760445,0.216646071288326,0.21857681238582,0.17964767446434
500,0.120115610695121,0.168095357024928,0.220847892627806,0.222654267674677,0.181433362513466
501,0.120044963855543,0.169667703591757,0.225161421220967,0.226868538332331,0.183231911140535
502,0.119885869892987,0.171176382889224,0.229589279008338,0.231227381315977,0.185042784451701
503,0.119634913961673,0.172613359831005,0.234133880185474,0.235739143391172,0.186865350744026
504,0.119288804374086,0.173970062742869,0.238797366396297,0.240412817929204,0.18869887122625
505,0.118844403412667,0.175237380744781,0.243581529740473,0.24525810839179,0.190542487447066
506,0.118298759633634,0.176405667728541,0.248487721578997,0.250285499438265,0.192395207276686
507,0.117649141381822,0.177464754170031,0.253516744830209,0.255506336742585,0.194255889268227
508,0.11689307117674,0.178403968099298,0.258668727128333,0.260932916788077,0.19612322520369
509,0.116028360571362,0.179212166613135,0.26394297187154,0.266578588122755,0.197995720604712
510,0.115053145028231,0.179877779344363,0.269337783823059,0.272457865814783,0.199871672960567
511,0.113965918304365,0.18038886528893,0.274850265558251,0.278586561155338,0.20174914739455
512,0.112765565789447,0.180733184324829,0.280476080690786,0.284981929026331,0.203625949454619
513,0.111451396203231,0.1808982846234,0.286209179489125,0.29166283579745,0.205499594674306
514,0.110023171030322,0.180871606941649,0.292041482249635,0.298649951158925,0.20736727450511
515,0.108481131055971,0.180640606482701,0.297962515680419,0.305965967956236,0.209225818171124
516,0.106826019367088,0.180192892611049,0.303958997646514,0.313635854899623,0.211071649939934
517,0.105059100200392,0.179516386204198,0.31001436603568,0.321687148011996,0.212900741240291
518,0.103182173055467,0.178599493811738,0.316108248359988,0.330150287901363,0.214708556985857
519,0.10119758154539,0.177431297082552,0.322215870186681,0.33905901145976,0.216489995384955
520,0.099108216531331,0.176001755124561,0.328307402811324,0.348450808480126,0.218239320427896
521,0.096886562623043,0.174122965956902,0.333752772371312,0.358181013662419,0.220165663936992
522,0.094355276910264,0.170473851535709,0.333601702953314,0.36661588255885,0.224081625535729
523,0.091850228056063,0.166766392308363,0.333057480018247,0.375294771548719,0.228127057935226
524,0.089373839808641,0.163010270477954,0.332109239590839,0.38421832271791,0.232308621935705
525,0.086928331068788,0.159215022888014,0.330748534657863,0.393385652292875,0.236633415070749
526,0.084515719821851,0.155389981312239,0.3289695618292,0.402794061175782,0.241109006819814
527,0.082137828029479,0.151544218214465,0.326769353095328,0.412438707797485,0.245743477152544
528,0.079796287351076,0.14768649838834,0.324147925514909,0.42231224085737,0.250545458763661
529,0.077492545568927,0.143825236743134,0.321108382616547,0.432404390127798,0.25552418339989
530,0.075227873596428,0.139968462365666,0.317656962593321,0.442701514430962,0.260689532728588
531,0.073003372955303,0.136123788861676,0.313803029961104,0.453186107230981,0.266052094252097
532,0.070819983615009,0.132298390865903,0.309559009172059,0.463836262117415,0.271623222833175
533,0.068678492095452,0.128498986510395,0.304940260633471,0.474625102887122,0.277415108466074
534,0.06657953974238,0.124731825556356,0.29996490157574,0.485520186057678,0.28344085100589
535,0.064523631093264,0.121002682826684,0.294653576132932,0.496482887554148,0.289714542656898
536,0.06251114225997,0.117316856523925,0.28902918073811,0.507467790060522,0.296251359119778
537,0.060542329262824,0.113679170981321,0.283116552398665,0.518422093127589,0.303067660409388
538,0.058617336258796,0.110093983371602,0.276942128527846,0.529285074511968,0.310181102480278
539,0.056736203614282,0.106565193888092,0.270533587715886,0.539987638206299,0.317610760938061
540,0.054898875780316,0.103096258913862,0.263919481104193,0.550451991876401,0.325377268272301
541,0.05310520893496,0.099690206705478,0.257128863883984,0.56059150342598,0.333502966222325
542,0.051354978363987,0.096349655136657,0.250190935908284,0.570310792418772,0.342012075082235
543,0.049647885556897,0.093076831072247,0.243134699537834,0.579506116120081,0.350930881966277
544,0.04798356500064,0.08987359097275,0.235988641707687,0.588066110771685,0.360287950290687
545,0.046361590658254,0.086741442362773,0.228780445883108,0.595872945025512,0.370114352982064
546,0.044781482123958,0.083681565831926,0.221536738154064,0.602803932841579,0.380443932192722
547,0.043242710450053,0.080694837272786,0.214282870277449,0.608733636383494,0.391313588585072
548,0.041744703644347,0.077781850096514,0.207042741086667,0.613536464741726,0.402763603531074
549,0.040396180832931,0.075130508173446,0.200160202282956,0.615804601790311,0.414339511856894
550,0.039245425548887,0.072827883809611,0.193851553570889,0.614990055103631,0.425705715997078
551,0.038125254961276,0.070588761498696,0.187659268891247,0.613066575853553,0.437583966043369
552,0.037034927422856,0.068411927433384,0.181589742575472,0.61001642775199,0.45000260637377
553,0.035973710599235,0.066296132338912,0.175648348685338,0.605833652618163,0.462991447602027
554,0.034940882223974,0.064240098664627,0.169839504589856,0.600524580999075,0.47658176791716
555,0.033935730754869,0.062242527145652,0.164166736665318,0.594108023057271,0.490806290386528
556,0.032957555939191,0.060302102769334,0.158632746927496,0.586615121215912,0.505699129033734
557,0.032005669295227,0.058417500181395,0.153239479572826,0.578088862757733,0.52129569483131
558,0.031079394517001,0.05658738856651,0.147988186567152,0.568583267870685,0.537632550743698
559,0.030178067808678,0.054810436037554,0.142879491573035,0.558162285124193,0.554747202569044
560,0.02930103815468,0.053085313566957,0.137913451647445,0.546898440710258,0.572677809510427
561,0.028447667531215,0.051410698492608,0.133089616269325,0.534871298874363,0.591462795115659
562,0.027617331064482,0.049785277629596,0.12840708337047,0.522165798016197,0.611140335430905
563,0.026809417140505,0.048207750017736,0.1238645521431,0.508870529602944,0.631747696914594
564,0.026023327471156,0.046676829333503,0.119460372483857,0.495076025387055,0.653320391895757
565,0.025258477120636,0.04519124599349,0.11519259100728,0.480873112928457,0.675891114246524
566,0.024514294496361,0.043749748975074,0.111058993623016,0.466351390864934,0.699488412689093
567,0.023790221307893,0.042351107378475,0.107057144721172,0.451597864717808,0.724135054143598
568,0.023085712497299,0.040994111752906,0.103184423050293,0.436695772287889,0.749846025332546
569,0.022400236144054,0.039677575208078,0.09943805440378,0.421723615860767,0.776626118371654
570,0.02173327334735,0.03840033433089,0.09581514125404,0.406754407329599,0.804467046565224
571,0.021084318088455,0.037161249925767,0.09231268949056,0.39185512258741,0.833344041841811
572,0.020452877075559,0.035959207595782,0.088927632429259,0.377086353546646,0.863211897546333
573,0.019838469573304,0.03479311818045,0.085656852266938,0.362502140102725,0.894000442613601
574,0.019240627219072,0.033661918064838,0.082497199157169,0.348149960274428,0.925609469054983
575,0.018658893827865,0.032564569373528,0.079445508083307,0.334070854484882,0.957903188178787
576,0.018092825187495,0.03150006006188,0.076498613701159,0.320299659250877,0.990704365988749
577,0.017541988845631,0.030467403916,0.073653363318721,0.306865326127851,1.02378838785364
578,0.017005963890117,0.029465640471897,0.070906628173776,0.293791303299383,1.05687762769744
579,0.016484340723834,0.028493834863395,0.068255313162523,0.281095959401295,1.08963664436985
580,0.015976720835283,0.027551077607551,0.065696365164002,0.268793031762459,1.12166888766419
581,0.015482716565926,0.026636484335518,0.063226780096305,0.256892084001686,1.15251574952597
582,0.015001950875245,0.025749195476125,0.060843608831524,0.245398960665652,1.18165891180792
583,0.014620372734161,0.025033783473221,0.058867460590195,0.235209685791903,1.20126031373862
584,0.014258024258431,0.02435494232917,0.056995623082434,0.22553860381892,1.21680008305397
585,0.013904888915007,0.02369557987484,0.055188877991971,0.216274367420466,1.22866359216576
586,0.013560703379742,0.023055064197451,0.053444708338835,0.207403534101365,1.23650087126026
587,0.013225212716288,0.022432785994611,0.051760697972903,0.19891232442396,1.24002555357442
588,0.012898170087689,0.021828157728176,0.050134528052867,0.19078678100659,1.23903086922824
589,0.012579336478135,0.021240612807973,0.048563973550287,0.183012902138891,1.23340258793247
590,0.012268480424558,0.020669604804711,0.047046899794903,0.17557675293725,1.22312761011595
591,0.011965377757735,0.020114606691357,0.045581259074612,0.168464556770328,1.20829724725835
592,0.011669811352597,0.01957511011225,0.044165087300982,0.161662769469599,1.18910473058043
593,0.011381570887411,0.019050624679178,0.042796500749078,0.155158138615608,1.16583707129105
594,0.011100452611558,0.018540677293638,0.041473692878486,0.148937749966284,1.13886197246611
595,0.010826259121587,0.018044811494506,0.040194931240851,0.142989062875795,1.10861096918376
596,0.010558799145272,0.017562586830318,0.038958554477847,0.137299936345302,1.07556027793277
597,0.010297887333396,0.017093578255379,0.037762969412326,0.131858647153583,1.04021093345222
598,0.010043344058973,0.016637375548917,0.036606648234398,0.126653901337272,1.00306968744846
599,0.009794995223659,0.016193582756502,0.035488125783326,0.121674840128094,0.964631880673679
