longitud de onda,Esfera,0.75,0.5,0.25,0
600,0.009552672071095,0.015761817652974,0.034405996925415,0.116911041307958,0.925367140376508
601,0.009316211006928,0.015341711226117,0.033358914027454,0.112352516811607,0.885708366454464
602,0.00908545342527,0.014932907180342,0.032345584524782,0.107989707289907,0.846044109511798
603,0.008860245541372,0.014535061459666,0.031364768582625,0.103813474243821,0.806714152106206
604,0.008640438230276,0.014147841789266,0.030415276849013,0.099815090248569,0.768007899900267
605,0.008425886871233,0.013770927234926,0.029495968297318,0.095986227708283,0.730165073390254
606,0.00821645119768,0.013404007779706,0.028605748156216,0.092318946512524,0.69337815185054
607,0.008011995152567,0.013046783917181,0.027743565924757,0.08880568090624,0.657796040839636
608,0.007812386748842,0.012698966260618,0.026908413470029,0.085439225833102,0.623528493132374
609,0.0076174979349,0.012360275167473,0.026099323204885,0.082212722967723,0.590650892202328
610,0.00742720446482,0.012030440378618,0.025315366343094,0.07911964661415,0.559209093052936
611,0.007241385773212,0.011709200671722,0.024555651229264,0.076153789615446,0.529224097260304
612,0.007059924854494,0.011396303528236,0.023819321740862,0.073309249391445,0.500696411493131
613,0.006882708146454,0.011091504813431,0.023105555759685,0.070580414198213,0.473609998661784
614,0.006709625417924,0.010794568468994,0.022413563710126,0.067961949682865,0.447935777654897
615,0.006540569660414,0.010505266217655,0.021742587161641,0.0654487857906,0.423634662234572
616,0.006375436983577,0.010223377279393,0.021091897492857,0.063036104066764,0.400660153745297
617,0.006220551431031,0.009959447145763,0.020484801474155,0.060802793705901,0.379655121333817
618,0.006094373019262,0.009744212620861,0.019989101775267,0.058978375736296,0.362451394048232
619,0.005970658142417,0.009533609105894,0.019505954360771,0.057215014861572,0.346095800696564
620,0.005849352929652,0.00932752332822,0.019034991734716,0.05551033407331,0.330549640743244
621,0.00573040484722,0.009125845181794,0.018575858733112,0.053862060249331,0.31577474904576
622,0.005613762661213,0.00892846762768,0.018128212062067,0.052268019321076,0.301733763576082
623,0.005499376401455,0.008735286598001,0.017691719854616,0.050726131660613,0.288390330237043
624,0.005387197326502,0.008546200903193,0.01726606124547,0.049234407679592,0.27570925499969
625,0.005277177889705,0.008361112142447,0.01685092596292,0.047790943632399,0.263656612286208
626,0.00516927170632,0.008179924617222,0.016446013937176,0.046393917615643,0.252199817317078
627,0.005063433521608,0.008002545247711,0.016051034924458,0.045041585756147,0.24130766904455
628,0.00495961917991,0.007828883492152,0.015665708146157,0.043732278579694,0.230950369312746
629,0.004857785594649,0.007658851268887,0.015289761942447,0.042464397552835,0.221099523016186
630,0.004757890719253,0.007492362881058,0.01492293343973,0.041236411790277,0.211728123268372
631,0.004659893518933,0.007329334943848,0.014564968231329,0.0400468549205,0.202810524932241
632,0.004563753943325,0.00716968631418,0.014215620070876,0.03889432210246,0.194322409296161
633,0.004469432899943,0.007013338022774,0.013874650577861,0.03777746718645,0.186240742192906
634,0.004376892228425,0.00686021320848,0.013541828954817,0.036695000012422,0.178543727445598
635,0.004286094675548,0.006710237054812,0.013216931715671,0.035645683839298,0.171210757174805
636,0.004197003870983,0.006563336728587,0.012899742424773,0.034628332899033,0.164222360206527
637,0.004109584303768,0.006419441320617,0.012590051446165,0.033641810069454,0.157560149574224
638,0.00402380129948,0.006278481788349,0.012287655702663,0.032685024660118,0.15120676990232
639,0.00393962099807,0.006140390900415,0.011992358444328,0.031756930305683,0.145145845287938
640,0.00385701033236,0.006005103182997,0.011703969025949,0.030856522961527,0.139361928156555
641,0.003775937007164,0.00587255486796,0.011422302693148,0.029982838996567,0.133840449451322
642,0.003696369479015,0.005742683842682,0.011147180376764,0.029134953378475,0.12856767042087
643,0.003618276936492,0.005615429601517,0.010878428495146,0.028311977946692,0.123530636193312
644,0.00354162928111,0.005490733198846,0.010615878764058,0.027513059768875,0.118717131261695
645,0.003466397108769,0.005368537203641,0.010359368013858,0.026737379576597,0.114115636956131
646,0.003392551691736,0.005248785655509,0.010108738013652,0.025984150276334,0.10971529093793
647,0.003320064961147,0.005131424022149,0.009863835302152,0.025252615531972,0.105505848719661
648,0.00324890949001,0.005016399158172,0.00962451102494,0.024542048415226,0.101477647190596
649,0.003179058476698,0.004903659265249,0.009390620777888,0.023851750120581,0.097621570108255
650,0.003110485728914,0.004793153853532,0.009162024456484,0.023181048741485,0.09392901550265
651,0.003043165648104,0.004684833704296,0.008938586110808,0.02252929810474,0.090391864929589
652,0.002977073214327,0.004578650833777,0.008720173805946,0.021895876660148,0.087002454502129
653,0.002912183971542,0.004474558458147,0.008506659487609,0.021280186422642,0.083753547624553
654,0.002848474013315,0.004372510959604,0.008297918852744,0.020681651964268,0.080638309350462
655,0.002785919968929,0.004272463853519,0.008093831224945,0.020099719453523,0.077650282285345
656,0.002724498989887,0.00417437375662,0.007894279434469,0.019533855739659,0.074783363954036
657,0.002664188736782,0.00407819835617,0.007699149702655,0.018983547479725,0.072031785554398
658,0.00260496736655,0.003983896380103,0.007508331530595,0.018448300306201,0.069390092020266
659,0.002546813520065,0.003891427568094,0.007321717591869,0.017927638033202,0.06685312331892
660,0.002503392279269,0.003821773947744,0.00717912158856,0.017520516626724,0.064798382712433
661,0.002474226168528,0.003774137067708,0.007078794718729,0.01722135754782,0.063191983779908
662,0.002445467700294,0.003727224558313,0.006980220940106,0.016928804125694,0.061639061847661
663,0.002417110043919,0.00368102304981,0.006883362477027,0.016642673371571,0.060137359980045
664,0.002389146503756,0.003635519466068,0.006788182531573,0.016362788430975,0.058684736307323
665,0.002361570516073,0.003590701017068,0.006694645253922,0.016088978342312,0.057279157187397
666,0.002334375646035,0.003546555191599,0.006602715713727,0.015821077806327,0.055918690828803
667,0.002307555584775,0.003503069750176,0.006512359872494,0.015558926965913,0.0546015013404
668,0.002281104146535,0.003460232718161,0.006423544556901,0.015302371195735,0.05332584317598
669,0.002255015265883,0.003418032379088,0.006336237433044,0.015051260901179,0.052090055944619
670,0.002229282995001,0.003376457268173,0.006250406981554,0.01480545132616,0.050892559559974
671,0.002203901501045,0.003335496166017,0.006166022473562,0.01456480236935,0.049731849703843
672,0.002178865063569,0.003295138092484,0.006083053947484,0.014329178408417,0.048606493581311
673,0.002154168072018,0.003255372300762,0.006001472186576,0.014098448131868,0.04751512594657
674,0.002129805023281,0.003216188271582,0.005921248697257,0.013872484378141,0.046456445380176
675,0.002105770519311,0.003177575707609,0.005842355688141,0.013651163981579,0.045429210799968
676,0.002082059264803,0.00313952452799,0.005764766049776,0.013434367624971,0.044432238189301
677,0.002058666064927,0.003102024863048,0.005688453335053,0.013221979698331,0.04346439752746
678,0.002035585823122,0.003065067049138,0.005613391740256,0.013013888163619,0.0425246099083
679,0.002012813538946,0.003028641623635,0.005539556086738,0.012809984425139,0.041611844834224
680,0.001990344305979,0.002992739320064,0.005466921803194,0.012610163205316,0.040725117673551
681,0.001968173309771,0.00295735106337,0.005395464908509,0.012414322425631,0.039863487270268
682,0.001946295825853,0.002922467965313,0.005325161995169,0.012222363092452,0.039026053695923
683,0.001924707217791,0.00288808131999,0.005255990213195,0.012034189187541,0.038211956134221
684,0.001903402935282,0.002854182599486,0.005187927254606,0.011849707563025,0.037420370889549
685,0.001882378512311,0.002820763449633,0.005120951338366,0.01166882784062,0.036650509511296
686,0.001861629565339,0.002787815685897,0.005055041195824,0.011491462314913,0.035901617026438
687,0.001841151791543,0.002755331289364,0.004990176056601,0.011317525860528,0.035172970273386
688,0.001820940967099,0.002723302402844,0.004926335634937,0.011146935842987,0.034463876330586
689,0.001800992945502,0.002691721327078,0.004863500116457,0.010979612033106,0.033773671033846
690,0.00178130365593,0.002660580517039,0.004801650145355,0.010815476524775,0.033101717576772
691,0.001761869101648,0.002629872578346,0.004740766811978,0.010654453655958,0.032447405189078
692,0.001742685358447,0.002599590263759,0.004680831640797,0.010496469932777,0.031810147887929
693,0.001723748573126,0.002569726469778,0.004621826578746,0.010341453956551,0.031189383297772
694,0.001705054962003,0.002540274233324,0.004563733983921,0.010189336353646,0.030584571534456
695,0.001686600809467,0.002511226728517,0.004506536614633,0.010040049708027,0.029995194149702
696,0.001668382466563,0.002482577263525,0.004450217618781,0.009893528496387,0.029420753132264
697,0.001650396349611,0.002454319277512,0.004394760523567,0.009749709025748,0.028860769962356
698,0.001632638938853,0.002426446337649,0.004340149225502,0.009608529373415,0.028314784716171
699,0.00161510677714,0.002398952136218,0.004286367980734,0.009469929329203,0.027782355217492
700,0.001597796468644,0.002371830487779,0.00423340139565,0.009333850339823,0.027263056233633
701,0.001580704677599,0.002345075326415,0.004181234417768,0.009200235455342,0.02675647871309
702,0.001563828127078,0.002318680703055,0.004129852326904,0.009069029277631,0.026262229062487
703,0.001547163597791,0.002292640782847,0.004079240726589,0.008940177910719,0.025779928460533
704,0.001530707926917,0.002266949842622,0.004029385535752,0.008813628912963,0.025309212206857
705,0.001517188130942,0.002245675252316,0.003987605425358,0.008705746910923,0.024899044889875
706,0.001506527442682,0.00222869416919,0.003953651954149,0.00861585445206,0.024546548569785
707,0.001495969587665,0.002211891536082,0.003920106699628,0.008527296254768,0.024201334995092
708,0.001485513294624,0.002195264928973,0.003886963259021,0.008440046285697,0.023863205852756
709,0.001475157311546,0.002178811964412,0.003854215353854,0.008354079141681,0.023531969518272
710,0.001464900405327,0.002162530298703,0.003821856827075,0.008269370031536,0.02320744078736
711,0.001454741361434,0.002146417627114,0.003789881640255,0.008185894758477,0.022889440620102
712,0.001444678983572,0.002130471683111,0.003758283870858,0.008103629703113,0.022577795896862
713,0.00143471209336,0.002114690237601,0.003727057709593,0.008022551807015,0.022272339185394
714,0.001424839530012,0.002099071098198,0.003696197457827,0.007942638556814,0.021972908518541
715,0.001415060150025,0.0020836121085,0.00366569752507,0.007863867968841,0.021679347181987
716,0.001405372826875,0.002068311147389,0.00363555242653,0.007786218574248,0.021391503511546
717,0.001395776450716,0.002053166128345,0.00360575678073,0.007709669404628,0.021109230699496
718,0.00138626992809,0.002038174998768,0.003576305307181,0.0076341999781,0.020832386609513
719,0.001376852181636,0.00202333573933,0.003547192824128,0.007559790285836,0.020560833599758
720,0.001367522149814,0.002008646363328,0.003518414246344,0.007486420779026,0.020294438353726
721,0.001358278786624,0.001994104916057,0.003489964582986,0.007414072356259,0.020033071718447
722,0.001349121061339,0.001979709474198,0.003461838935506,0.00734272635131,0.019776608549711
723,0.001340047958242,0.001965458145218,0.003434032495616,0.0072723645213,0.019524927563933
724,0.001331058476362,0.001951349066782,0.0034065405433,0.007202969035249,0.019277911196367
725,0.001322151629226,0.001937380406182,0.003379358444888,0.007134522462974,0.019035445465345
726,0.001313326444605,0.001923550359775,0.003352481651164,0.007067007764339,0.018797419842244
727,0.001304581964274,0.001909857152434,0.003325905695538,0.00700040827884,0.01856372712693
728,0.001295917243767,0.001896299037011,0.00329962619225,0.006934707715512,0.018334263328395
729,0.001287331352151,0.001882874293816,0.003273638834627,0.00686989014315,0.018108927550348
730,0.001278823371789,0.001869581230098,0.003247939393384,0.006805939980824,0.017887621881538
731,0.001270392398118,0.001856418179546,0.003222523714962,0.006742841988693,0.017670251290568
732,0.001262037539427,0.001843383501798,0.003197387719915,0.006680581259092,0.017456723525007
733,0.001253757916643,0.00183047558196,0.003172527401329,0.006619143207888,0.017246949014591
734,0.001245552663115,0.001817692830133,0.003147938823285,0.006558513566108,0.017040840778335
735,0.001237420924407,0.001805033680956,0.003123618119359,0.006498678371805,0.016838314335363
736,0.001229361858095,0.001792496593154,0.003099561491159,0.006439623962175,0.0166392876193
737,0.001221374633568,0.001780080049096,0.003075765206898,0.006381336965909,0.01644368089606
738,0.001213458431826,0.001767782554367,0.003052225599997,0.00632380429577,0.01625141668487
739,0.001205612445296,0.001755602637342,0.003028939067732,0.00626701314139,0.0160624196824
740,0.001197835877633,0.001743538848772,0.003005902069902,0.00621095096228,0.015876616689848
741,0.001190127943546,0.001731589761383,0.002983111127541,0.006155605481041,0.015693936542855
742,0.001182487868606,0.001719753969478,0.002960562821648,0.006100964676783,0.015514310044123
743,0.001174914889074,0.001708030088546,0.00293825379196,0.006047016778719,0.015337669898618
744,0.001167408251725,0.001696416754889,0.002916180735746,0.005993750259963,0.015163950651253
745,0.001159967213676,0.001684912625241,0.002894340406632,0.005941153831494,0.014993088626925
746,0.001152591042215,0.001673516376411,0.002872729613456,0.005889216436296,0.014825021872827
747,0.001145279014642,0.001662226704925,0.002851345219145,0.005837927243669,0.01465969010292
748,0.001138030418101,0.001651042326671,0.002830184139626,0.0057872756437,0.014497034644485
749,0.001130844549424,0.001639961976565,0.002809243342756,0.005737251241888,0.014336998386656
750,0.001123720714974,0.00162898440821,0.002788519847276,0.005687843853927,0.014179525730859
751,0.001116658230495,0.00161810839357,0.0027680107218,0.005639043500631,0.014024562543075
752,0.001109656420955,0.001607332722648,0.002747713083813,0.005590840403001,0.013872056107844
753,0.001102714620405,0.001596656203171,0.002727624098704,0.005543224977434,0.013721955083954
754,0.001095832171832,0.001586077660279,0.002707740978814,0.005496187831063,0.01357420946172
755,0.001089008427015,0.001575595936227,0.002688060982512,0.005449719757221,0.013428770521819
756,0.001082242746388,0.001565209890084,0.002668581413284,0.00540381173104,0.013285590795584
757,0.0010765669181,0.001556424881465,0.002651907084035,0.005363875300714,0.013158592026012
758,0.001070932295992,0.001547709312791,0.002635382652383,0.005324373252803,0.013033412603173
759,0.001065338491927,0.001539062462537,0.002619006324518,0.005285299244417,0.012910017491304
760,0.001059785122311,0.001530483618574,0.002602776333666,0.005246647049372,0.012788372501314
761,0.001054271808029,0.001521972078017,0.002586690939603,0.005208410555604,0.012668444266223
762,0.001048798174384,0.001513527147087,0.002570748428165,0.005170583762647,0.012550200217439
763,0.001043363851032,0.00150514814096,0.002554947110783,0.00513316077917,0.012433608561828
764,0.001037968471925,0.001496834383636,0.002539285324017,0.00509613582059,0.012318638259552
765,0.001032611675249,0.001488585207793,0.002523761429105,0.005059503206737,0.012205259002642
766,0.001027293103363,0.001480399954661,0.002508373811519,0.005023257359579,0.012093441194283
767,0.001022012402744,0.001472277973882,0.002493120880535,0.004987392801011,0.011983155928785
768,0.001016769223931,0.001464218623385,0.002478001068803,0.004951904150691,0.011874374972201
769,0.001011563221464,0.001456221269255,0.002463012831938,0.004916786123943,0.011767070743591
770,0.001006394053834,0.001448285285614,0.002448154648109,0.004882033529699,0.011661216296883
771,0.001001261383425,0.001440410054488,0.002433425017642,0.0048476412685,0.011556785303327
772,0.000996164876463,0.001432594965696,0.002418822462632,0.00481360433055,0.011453752034513
773,0.000991104202962,0.001424839416727,0.002404345526555,0.004779917793811,0.011352091345933
774,0.000986079036673,0.001417142812621,0.002389992773902,0.00474657682215,0.011251778661068
775,0.000981089055033,0.001409504565861,0.002375762789806,0.00471357666353,0.011152789955975
776,0.000976133939114,0.001401924096256,0.002361654179687,0.004680912648246,0.01105510174437
777,0.000971213373576,0.001394400830831,0.002347665568897,0.004648580187205,0.010958691063172
778,0.000966327046616,0.001386934203719,0.002333795602379,0.004616574770247,0.010863535458507
779,0.00096147464992,0.001379523656056,0.002320042944327,0.004584891964507,0.01076961297214
780,0.00095665587862,0.001372168635876,0.002306406277858,0.004553527412818,0.010676902128337
781,0.000951870431244,0.001364868598006,0.002292884304684,0.004522476832151,0.010585381921127
782,0.000947118009672,0.001357623003966,0.002279475744799,0.004491736012091,0.010495031801954
783,0.000942398319088,0.001350431321872,0.002266179336163,0.004461300813357,0.010405831667717
784,0.000937711067943,0.001343293026336,0.002252993834403,0.004431167166346,0.010317761849163
785,0.000933055967904,0.001336207598371,0.002239918012507,0.004401331069724,0.010230803099639
786,0.000928432733817,0.001329174525297,0.002226950660539,0.004371788589039,0.010144936584183
787,0.000923841083661,0.001322193300647,0.002214090585344,0.004342535855376,0.01006014386894
788,0.000919280738508,0.001315263424078,0.002201336610274,0.004313569064037,0.009976406910902
789,0.000914751422484,0.001308384401284,0.002188687574906,0.004284884473259,0.009893708047944
790,0.000910252862726,0.0013015557439,0.002176142334774,0.004256478402953,0.009812029989166
791,0.000905784789344,0.001294776969426,0.002163699761106,0.004228347233482,0.009731355805514
792,0.000901346935381,0.001288047601132,0.002151358740559,0.00420048740446,0.00965166892068
793,0.000896939036778,0.001281367167984,0.002139118174967,0.004172895413582,0.009572953102268
794,0.000892560832331,0.001274735204555,0.002126976981093,0.004145567815483,0.009495192453215
795,0.000888212063659,0.001268151250949,0.00211493409038,0.004118501220618,0.009418371403471
796,0.000883892475163,0.001261614852716,0.002102988448711,0.004091692294172,0.009342474701905
797,0.000879601813994,0.001255125560783,0.002091139016175,0.004065137754995,0.009267487408458
798,0.000875339830014,0.001248682931368,0.002079384766835,0.004038834374559,0.009193394886517
799,0.000871106275764,0.001242286525912,0.0020677246885,0.004012778975938,0.009120182795498
800,0.000866900906427,0.001235935910999,0.002056157782505,0.003986968432816,0.009047837083658
