% Model,Embedded-Internal.mph
% Version,COMSOL 5.4.0.225
% Date,"Aug 12 2022, 20:25"
% Dimension,1
% Nodes,1938
% Expressions,1
% Description,Radiation pattern
% theta,r
0,0.790326640440889
0.12566370614359174,0.7971620510216455
0.25132741228718347,0.8154497982062342
0.37699111843077515,0.8446282096164273
0.5026548245743669,0.8837106976385277
0.6283185307179586,0.9312231644589818
0.7539822368615503,0.9852423854230591
0.8796459430051421,1.0435659102732806
1.0053096491487339,1.1039827217369098
1.1309733552923256,1.164566981038088
1.2566370614359172,1.2239068799449329
1.382300767579509,1.281208679922543
1.5079644737231006,1.3362654831628376
1.6336281798666925,1.3893254550430127
1.7592918860102842,1.4409137740095348
1.8849555921538756,1.4916507431972243
2.0106192982974678,1.5420789937286679
2.1362830044410597,1.5924913038665438
2.261946710584651,1.642757220199901
2.3876104167282426,1.6921779709279656
2.5132741228718345,1.7394272017582688
2.6389378290154264,1.7826295519151902
2.764601535159018,1.8195855323603483
2.8902652413026093,1.8480961889625394
3.015928947446201,1.8663081104595796
3.141592653589793,1.8730013778812378
3.267256359733385,1.8677683682666495
3.3929200658769765,1.8510603811212718
3.5185837720205684,1.824101076398258
3.6442474781641603,1.788682352693848
3.7699111843077513,1.7468762415329586
3.895574890451343,1.7007170369255071
4.0212385965949355,1.6519219816499788
4.1469023027385274,1.601711821846456
4.272566008882119,1.550759021224406
4.39822971502571,1.4992461992751747
4.523893421169302,1.446988048939678
4.649557127312894,1.39357384331091
4.775220833456485,1.3385153407331172
4.900884539600077,1.2814088525996947
5.026548245743669,1.2221185950857942
5.15221195188726,1.1609619036889216
5.277875658030853,1.0988461849306457
5.403539364174444,1.0372974280984588
5.529203070318036,0.9783434408186555
5.654866776461628,0.9242650999034745
5.780530482605219,0.877283062851818
5.906194188748811,0.839277295180442
6.031857894892402,0.8116228483548874
6.157521601035994,0.795169847087367
6.283185307179586,0.7903266404408887
0,0.7781350582891006
0.12566370614359174,0.7850505231414091
0.25132741228718347,0.8025841542701242
0.37699111843077515,0.8301098182885529
0.5026548245743669,0.8665891167151603
0.6283185307179586,0.9105615395436415
0.7539822368615503,0.9602150279672023
0.8796459430051421,1.0135517218455206
1.0053096491487339,1.0686212029444584
1.1309733552923256,1.1237608973891702
1.2566370614359172,1.177776360977812
1.382300767579509,1.2300158282547327
1.5079644737231006,1.2803322393282306
1.6336281798666925,1.3289622184854621
1.7592918860102842,1.3763675596783183
1.8849555921538756,1.4230752630404793
2.0106192982974678,1.4695278617402128
2.1362830044410597,1.515937680326428
2.261946710584651,1.562143246996899
2.3876104167282426,1.607490966152297
2.5132741228718345,1.6507882188307375
2.6389378290154264,1.6903707561291568
2.764601535159018,1.7242928894090261
2.8902652413026093,1.7506037588051917
3.015928947446201,1.767643982952951
3.141592653589793,1.7742963902987796
3.267256359733385,1.7701446200422744
3.3929200658769765,1.7555185893111729
3.5185837720205684,1.7314261574700922
3.6442474781641603,1.6993854634291823
3.7699111843077513,1.6611868213760124
3.895574890451343,1.6186281223359655
4.0212385965949355,1.573277399388977
4.1469023027385274,1.5263106746683346
4.272566008882119,1.478448770563938
4.39822971502571,1.4299838224037216
4.523893421169302,1.380864249326609
4.649557127312894,1.330808337386229
4.775220833456485,1.2794349005707746
4.900884539600077,1.2264147003015586
5.026548245743669,1.1716423448101554
5.15221195188726,1.1154063248667954
5.277875658030853,1.058511502278238
5.403539364174444,1.002303589987501
5.529203070318036,0.94856816561081
5.654866776461628,0.8993200384518412
5.780530482605219,0.8565417308123222
5.906194188748811,0.8219494270705535
6.031857894892402,0.7968485034916519
6.157521601035994,0.7820956339283717
6.283185307179586,0.7781350582891006
0,0.7619915850212292
0.12566370614359174,0.7663280153762816
0.25132741228718347,0.780750484631751
0.37699111843077515,0.804700417294407
0.5026548245743669,0.837214238433776
0.6283185307179586,0.8769413749262305
0.7539822368615503,0.9222216944611371
0.8796459430051421,0.9712361996289863
1.0053096491487339,1.022211302753278
1.1309733552923256,1.073628615162152
1.2566370614359172,1.12438386758662
1.382300767579509,1.173854076766804
1.5079644737231006,1.221862963983941
1.6336281798666925,1.2685657090316547
1.7592918860102842,1.3142916648915652
1.8849555921538756,1.359382469710702
2.0106192982974678,1.404048726000674
2.1362830044410597,1.448253504804545
2.261946710584651,1.4916258933779412
2.3876104167282426,1.5334135153626198
2.5132741228718345,1.572490247969167
2.6389378290154264,1.6074331845170347
2.764601535159018,1.6366681953186726
2.8902652413026093,1.6586636167345397
3.015928947446201,1.6721375272592296
3.141592653589793,1.6762413082823044
3.267256359733385,1.6706885062705925
3.3929200658769765,1.6558078270571832
3.5185837720205684,1.6325091386093533
3.6442474781641603,1.6021626027547677
3.7699111843077513,1.5664060130450703
3.895574890451343,1.5269133859420747
4.0212385965949355,1.4851721159889135
4.1469023027385274,1.442316631939144
4.272566008882119,1.3990486181626756
4.39822971502571,1.3556447868492336
4.523893421169302,1.3120294582106342
4.649557127312894,1.2678836832945493
4.775220833456485,1.2227734164938822
4.900884539600077,1.1762919913345053
5.026548245743669,1.1282133585168652
5.15221195188726,1.0786405337373666
5.277875658030853,1.0281186447866202
5.403539364174444,0.9776771524585833
5.529203070318036,0.9287782734848282
5.654866776461628,0.8831750271323903
5.780530482605219,0.8427111942968251
5.906194188748811,0.8091134037326191
6.031857894892402,0.7838239249810552
6.157521601035994,0.7679020207056285
6.283185307179586,0.7619915850212291
0,0.74647702801126
0.12566370614359174,0.7510828818285641
0.25132741228718347,0.7648185049898701
0.37699111843077515,0.787133337833961
0.5026548245743669,0.8171157876595572
0.6283185307179586,0.8535175289564677
0.7539822368615503,0.8948285739449657
0.8796459430051421,0.9394126793964003
1.0053096491487339,0.9856859858449574
1.1309733552923256,1.032298927894289
1.2566370614359172,1.0782743948062243
1.382300767579509,1.1230674398695144
1.5079644737231006,1.1665371372763804
1.6336281798666925,1.208847044954474
1.7592918860102842,1.2503256719536215
1.8849555921538756,1.2913180269123086
2.0106192982974678,1.3320485858814008
2.1362830044410597,1.3725052704147886
2.261946710584651,1.4123515836903318
2.3876104167282426,1.4508795675480295
2.5132741228718345,1.4870209490926216
2.6389378290154264,1.5194284091091388
2.764601535159018,1.5466222460360206
2.8902652413026093,1.5671782539272128
3.015928947446201,1.5799209165537227
3.141592653589793,1.584086390689496
3.267256359733385,1.5794287812785845
3.3929200658769765,1.5662546118317648
3.5185837720205684,1.5453805870351789
3.6442474781641603,1.5180194262756224
3.7699111843077513,1.4856099632250828
3.895574890451343,1.449620464264807
4.0212385965949355,1.4113631855956703
4.1469023027385274,1.371856600691432
4.272566008882119,1.331756949268002
4.39822971502571,1.2913591581451855
4.523893421169302,1.2506508553424005
4.649557127312894,1.2094003221669392
4.775220833456485,1.1672669952058772
4.900884539600077,1.123930551025999
5.026548245743669,1.0792324283380754
5.15221195188726,1.0333119847565004
5.277875658030853,0.9867072462452542
5.403539364174444,0.9403881211626616
5.529203070318036,0.8957031963249413
5.654866776461628,0.854246109695574
5.780530482605219,0.817673281795526
5.906194188748811,0.7875192980870208
6.031857894892402,0.7650522442422406
6.157521601035994,0.7511906721996139
6.283185307179586,0.7464770280112603
0,0.7363279426893833
0.12566370614359174,0.740869083997944
0.25132741228718347,0.75391780747228
0.37699111843077515,0.7749315924130699
0.5026548245743669,0.8030271053306018
0.6283185307179586,0.8370133500039332
0.7539822368615503,0.875469966790884
0.8796459430051421,0.916874948566523
1.0053096491487339,0.9597650788923797
1.1309733552923256,1.0028953248062393
1.2566370614359172,1.0453589044772515
1.382300767579509,1.0866401437805058
1.5079644737231006,1.1265924617483256
1.6336281798666925,1.165354351889801
1.7592918860102842,1.2032283113898983
1.8849555921538756,1.2405480274550844
2.0106192982974678,1.277551473230635
2.1362830044410597,1.3142698657453329
2.261946710584651,1.350441072141804
2.3876104167282426,1.3854606378938779
2.5132741228718345,1.4183870330710895
2.6389378290154264,1.4480122806723619
2.764601535159018,1.4729938903569806
2.8902652413026093,1.4920261589885784
3.015928947446201,1.5040178048895456
3.141592653589793,1.5082429011900262
3.267256359733385,1.5044404899731092
3.3929200658769765,1.492849292832397
3.5185837720205684,1.4741736905409362
3.6442474781641603,1.4494855806208975
3.7699111843077513,1.4200757934430621
3.895574890451343,1.3872788838239662
4.0212385965949355,1.3523030651105612
4.1469023027385274,1.3160973905773201
4.272566008882119,1.279278165672841
4.39822971502571,1.2421197333846445
4.523893421169302,1.2046000470825828
4.649557127312894,1.1664858377763343
4.775220833456485,1.1274448975360614
4.900884539600077,1.0871766070384608
5.026548245743669,1.0455494838165944
5.15221195188726,1.0027261725749204
5.277875658030853,0.9592486621486818
5.403539364174444,0.9160577045595254
5.529203070318036,0.874433904264028
5.654866776461628,0.8358698934720651
5.780530482605219,0.801904027448897
5.906194188748811,0.7739561541234958
6.031857894892402,0.7532001813496643
6.157521601035994,0.7404893426807718
6.283185307179586,0.7363279426893836
0,0.7305690588081948
0.12566370614359174,0.7344244019287394
0.25132741228718347,0.7460046532961726
0.37699111843077515,0.7648149680381346
0.5026548245743669,0.7900514162147348
0.6283185307179586,0.8206429734411091
0.7539822368615503,0.8553290386168048
0.8796459430051421,0.8927737425122411
1.0053096491487339,0.9317030436469531
1.1309733552923256,0.9710377317167725
1.2566370614359172,1.0099918288551548
1.382300767579509,1.0481137835887715
1.5079644737231006,1.0852638181480279
1.6336281798666925,1.1215376355175437
1.7592918860102842,1.1571575082104157
1.8849555921538756,1.192353553353077
2.0106192982974678,1.2272529383859847
2.1362830044410597,1.26178834803657
2.261946710584651,1.2956339696925
2.3876104167282426,1.3281778712603594
2.5132741228718345,1.3585399137983831
2.6389378290154264,1.38563969926398
2.764601535159018,1.4083089050916007
2.8902652413026093,1.4254309371709248
3.015928947446201,1.4360837153152708
3.141592653589793,1.439661226818144
3.267256359733385,1.4359547622385982
3.3929200658769765,1.4251821406464096
3.5185837720205684,1.4079605245131286
3.6442474781641603,1.3852256411914032
3.7699111843077513,1.358108350301334
3.895574890451343,1.3277881740230266
4.0212385965949355,1.2953497707351043
4.1469023027385274,1.2616683911759754
4.272566008882119,1.227342425305235
4.39822971502571,1.1926783538367498
4.523893421169302,1.1577222248957952
4.649557127312894,1.1223270187826921
4.775220833456485,1.0862462141083211
4.900884539600077,1.0492453313032348
5.026548245743669,1.011220631367316
5.15221195188726,0.9723077531521173
5.277875658030853,0.9329578010756446
5.403539364174444,0.8939599453521824
5.529203070318036,0.8564002005668987
5.654866776461628,0.8215626883512799
5.780530482605219,0.7907955551125634
5.906194188748811,0.7653718284657325
6.031857894892402,0.7463724571593496
6.157521601035994,0.7346065865323103
6.283185307179586,0.7305690588081949
0,0.7145674371489843
0.12566370614359174,0.7179721252741759
0.25132741228718347,0.7285639109094466
0.37699111843077515,0.7458767488928897
0.5026548245743669,0.769140867606274
0.6283185307179586,0.7973350510867843
0.7539822368615503,0.8292718383689508
0.8796459430051421,0.8637117988443853
1.0053096491487339,0.8994914890036024
1.1309733552923256,0.9356410367269717
1.2566370614359172,0.9714661594142682
1.382300767579509,1.0065770696476646
1.5079644737231006,1.040860342307809
1.6336281798666925,1.074403918201902
1.7592918860102842,1.1073946295633383
1.8849555921538756,1.1400094217873882
2.0106192982974678,1.1723172644401332
2.1362830044410597,1.204202771454831
2.261946710584651,1.2353186142710098
2.3876104167282426,1.2650725874213204
2.5132741228718345,1.2926540287289219
2.6389378290154264,1.3171000781735192
2.764601535159018,1.3373946747055439
2.8902652413026093,1.3525853314210978
3.015928947446201,1.3618984712467566
3.141592653589793,1.3648350250529073
3.267256359733385,1.3612326638082834
3.3929200658769765,1.351286823069541
3.5185837720205684,1.335527970308324
3.6442474781641603,1.3147575161137754
3.7699111843077513,1.2899502785544756
3.895574890451343,1.2621374455259082
4.0212385965949355,1.2322887411861287
4.1469023027385274,1.2012133203855582
4.272566008882119,1.1694944497627837
4.39822971502571,1.1374649209545384
4.523893421169302,1.1052222415371744
4.649557127312894,1.072678128034967
4.775220833456485,1.0396356364172743
4.900884539600077,1.0058865204288587
5.026548245743669,0.9713183330584267
5.15221195188726,0.9360155216764858
5.277875658030853,0.9003346157645715
5.403539364174444,0.8649347018113536
5.529203070318036,0.8307526509662498
5.654866776461628,0.7989260524714703
5.780530482605219,0.7706803412999474
5.906194188748811,0.7472044649335132
6.031857894892402,0.7295384621341819
6.157521601035994,0.7184877331210539
6.283185307179586,0.7145674371489842
0,0.7009648782719531
0.12566370614359174,0.7040285266105586
0.25132741228718347,0.7135133689743892
0.37699111843077515,0.7290050874937278
0.5026548245743669,0.7498264840383244
0.6283185307179586,0.7750834489581171
0.7539822368615503,0.8037383182369179
0.8796459430051421,0.8347074639202664
1.0053096491487339,0.8669705844836562
1.1309733552923256,0.8996718908074671
1.2566370614359172,0.9321920980283653
1.382300767579509,0.9641760443482363
1.5079644737231006,0.9955116851738974
1.6336281798666925,1.026267738735517
1.7592918860102842,1.0566051014541755
1.8849555921538756,1.08667935809543
2.0106192982974678,1.116549430004058
2.1362830044410597,1.1461036972837015
2.261946710584651,1.1750123569741966
2.3876104167282426,1.2027134567374334
2.5132741228718345,1.2284378347634388
2.6389378290154264,1.251273024428953
2.764601535159018,1.2702584228734817
2.8902652413026093,1.2844966559410391
3.015928947446201,1.2932624279767906
3.141592653589793,1.2960914373322654
3.267256359733385,1.2928367609204585
3.3929200658769765,1.283685979596925
3.5185837720205684,1.2691375938175908
3.6442474781641603,1.2499399035060197
3.7699111843077513,1.227000230710471
3.895574890451343,1.201277261088593
4.0212385965949355,1.1736730735274887
4.1469023027385274,1.1449420516486901
4.272566008882119,1.11563022870783
4.39822971502571,1.0860519135440463
4.523893421169302,1.0563036404485635
4.649557127312894,1.0263110350845388
4.775220833456485,0.9959021168995021
4.900884539600077,0.964898817580621
5.026548245743669,0.9332152975290029
5.15221195188726,0.9009475216362998
5.277875658030853,0.8684362931916805
5.403539364174444,0.8362885266674345
5.529203070318036,0.8053498226487725
5.654866776461628,0.7766331296676219
5.780530482605219,0.7512189981881572
5.906194188748811,0.7301483209959209
6.031857894892402,0.7143266144362621
6.157521601035994,0.7044513705699906
6.283185307179586,0.700964878271953
0,0.7008686467840235
0.12566370614359174,0.7044384669016177
0.25132741228718347,0.7139097570823318
0.37699111843077515,0.728875726560732
0.5026548245743669,0.7486991916436057
0.6283185307179586,0.7725498615066353
0.7539822368615503,0.7994664966267727
0.8796459430051421,0.8284425494873758
1.0053096491487339,0.8585249829783519
1.1309733552923256,0.8889087308129826
1.2566370614359172,0.9190072764744704
1.382300767579509,0.9484843279282056
1.5079644737231006,0.9772408416329198
1.6336281798666925,1.0053619782515217
1.7592918860102842,1.0330362058500837
1.8849555921538756,1.0604618179903627
2.0106192982974678,1.0877552972773035
2.1362830044410597,1.1148736014017373
2.261946710584651,1.1415606227820034
2.3876104167282426,1.1673267988078395
2.5132741228718345,1.1914682360001403
2.6389378290154264,1.2131259932903045
2.764601535159018,1.231377917158677
2.8902652413026093,1.2453477090086442
3.015928947446201,1.2543121454513
3.141592653589793,1.2577888379040232
3.267256359733385,1.2555921421208471
3.3929200658769765,1.2478511034521496
3.5185837720205684,1.2349887203897936
3.6442474781641603,1.2176660807333255
3.7699111843077513,1.1966988765549962
3.895574890451343,1.1729578980118784
4.0212385965949355,1.1472685220946837
4.1469023027385274,1.120325195065275
4.272566008882119,1.0926342110212466
4.39822971502571,1.0644922941655899
4.523893421169302,1.0360018551737165
4.649557127312894,1.0071185662765367
4.775220833456485,0.9777236641085489
4.900884539600077,0.9477110329869537
5.026548245743669,0.9170764733411501
5.15221195188726,0.885994010621116
5.277875658030853,0.8548636616356476
5.403539364174444,0.8243188501586646
5.529203070318036,0.7951899824359263
5.654866776461628,0.7684313101741448
5.780530482605219,0.7450271359730593
5.906194188748811,0.7258969558435404
6.031857894892402,0.7118159423507193
6.157521601035994,0.7033591076011668
6.283185307179586,0.7008686467840235
0,0.7320086751935406
0.12566370614359174,0.7345250860018542
0.25132741228718347,0.7428525795825305
0.37699111843077515,0.7566319575000605
0.5026548245743669,0.7752672074714135
0.6283185307179586,0.7979704846041402
0.7539822368615503,0.8238296361897711
0.8796459430051421,0.8518943159510176
1.0053096491487339,0.8812698233163176
1.1309733552923256,0.911202457377838
1.2566370614359172,0.9411393143332669
1.382300767579509,0.9707501183009756
1.5079644737231006,0.9999074095219691
1.6336281798666925,1.028631021133547
1.7592918860102842,1.0570099304948626
1.8849555921538756,1.0851174046844096
2.0106192982974678,1.112934128561311
2.1362830044410597,1.1402905039988958
2.261946710584651,1.166835455157203
2.3876104167282426,1.1920356600294015
2.5132741228718345,1.2152057148672355
2.6389378290154264,1.2355656956763859
2.764601535159018,1.2523182156432815
2.8902652413026093,1.2647336980031103
3.015928947446201,1.2722314720493568
3.141592653589793,1.2744456596983451
3.267256359733385,1.2712677097796485
3.3929200658769765,1.2628606396240811
3.5185837720205684,1.2496429988748183
3.6442474781641603,1.232243586846075
3.7699111843077513,1.2114315961970867
3.895574890451343,1.188031048872899
4.0212385965949355,1.1628320046011318
4.1469023027385274,1.136512383261832
4.272566008882119,1.1095823322051803
4.39822971502571,1.0823584665932107
4.523893421169302,1.0549699289585497
4.649557127312894,1.0273938979070598
4.775220833456485,0.9995153743136098
4.900884539600077,0.9712038441293579
5.026548245743669,0.9423967339071415
5.15221195188726,0.9131766707565818
5.277875658030853,0.8838280835153178
5.403539364174444,0.8548605796440324
5.529203070318036,0.8269925251514719
5.654866776461628,0.8010970145792226
5.780530482605219,0.7781209679957486
5.906194188748811,0.7589932387614464
6.031857894892402,0.744537608434646
6.157521601035994,0.7354019923806198
6.283185307179586,0.7320086751935405
0,0.8199173241390275
0.12566370614359174,0.8229166550791766
0.25132741228718347,0.8318626334374327
0.37699111843077515,0.8463575565348821
0.5026548245743669,0.8657662321842087
0.6283185307179586,0.8892664323201567
0.7539822368615503,0.9159216559623902
0.8796459430051421,0.9447705238937812
1.0053096491487339,0.9749208326545054
1.1309733552923256,1.0056320578307296
1.2566370614359172,1.036370315749608
1.382300767579509,1.0668249998981556
1.5079644737231006,1.0968848312825727
1.6336281798666925,1.1265798826787379
1.7592918860102842,1.1560024189791214
1.8849555921538756,1.1852217751311964
2.0106192982974678,1.2142074195887782
2.1362830044410597,1.2427713766411272
2.261946710584651,1.2705377373334423
2.3876104167282426,1.2969435370230962
2.5132741228718345,1.3212714404809494
2.6389378290154264,1.3427101628693765
2.764601535159018,1.3604339722017889
2.8902652413026093,1.3736893405902637
3.015928947446201,1.3818760187182948
3.141592653589793,1.384611597423595
3.267256359733385,1.3817719799129358
3.3929200658769765,1.3735037896369582
3.5185837720205684,1.3602078263923878
3.6442474781641603,1.3424953709554048
3.7699111843077513,1.3211219716524516
3.895574890451343,1.2969065276888037
4.0212385965949355,1.2706463947388742
4.1469023027385274,1.2430406830258063
4.272566008882119,1.2146329795947497
4.39822971502571,1.185781535895223
4.523893421169302,1.1566606438077094
4.649557127312894,1.1272926918212642
4.775220833456485,1.097606660016747
4.900884539600077,1.06751522236299
5.026548245743669,1.0369989736675755
5.15221195188726,1.0061833589654
5.277875658030853,0.9753932562996545
5.403539364174444,0.9451732191250779
5.529203070318036,0.9162681207391316
5.654866776461628,0.8895676056087692
5.780530482605219,0.8660254804885713
5.906194188748811,0.846569331795525
6.031857894892402,0.8320151002089572
6.157521601035994,0.8229969854363661
6.283185307179586,0.8199173241390276
0,0.9866076402084554
0.12566370614359174,0.989997517066146
0.25132741228718347,1.0000688534925868
0.37699111843077515,1.0163796295747998
0.5026548245743669,1.0382268574832703
0.6283185307179586,1.0647023605318928
0.7539822368615503,1.0947718160350477
0.8796459430051421,1.1273711254662595
1.0053096491487339,1.1615077133915281
1.1309733552923256,1.1963498386149762
1.2566370614359172,1.2312869842353893
1.382300767579509,1.2659495782958268
1.5079644737231006,1.3001851088667407
1.6336281798666925,1.3339970920937287
1.7592918860102842,1.3674603375108105
1.8849555921538756,1.4006289318373297
2.0106192982974678,1.4334525580489006
2.1362830044410597,1.4657136343131516
2.261946710584651,1.496993822439087
2.3876104167282426,1.5266744201749853
2.5132741228718345,1.5539708798848866
2.6389378290154264,1.5779969911569087
2.764601535159018,1.597849648775065
2.8902652413026093,1.612701820269813
3.015928947446201,1.6218904192329238
3.141592653589793,1.6249874057197327
3.267256359733385,1.6218456627820668
3.3929200658769765,1.612614809163281
3.5185837720205684,1.5977253930028976
3.6442474781641603,1.5778429667629
3.7699111843077513,1.5537968441364665
3.895574890451343,1.526491986832759
4.0212385965949355,1.4968157447615784
4.1469023027385274,1.4655528203963548
4.272566008882119,1.4333209155040418
4.39822971502571,1.4005361847240947
4.523893421169302,1.3674129914254
4.649557127312894,1.3339977593494818
4.775220833456485,1.3002324099110156
4.900884539600077,1.2660387309242958
5.026548245743669,1.2314109513771883
5.15221195188726,1.1965006312704038
5.277875658030853,1.1616773293792224
5.403539364174444,1.1275517747010648
5.529203070318036,1.094955476547357
5.654866776461628,1.064880098323534
5.780530482605219,1.0383884941683585
5.906194188748811,1.0165141747338031
6.031857894892402,1.0001657424502473
6.157521601035994,0.9900483127530102
6.283185307179586,0.9866076402084556
0,1.2336352397010595
0.12566370614359174,1.2376192080054573
0.25132741228718347,1.2493305882027232
0.37699111843077515,1.2682620336031194
0.5026548245743669,1.2936047626056468
0.6283185307179586,1.3243149815524937
0.7539822368615503,1.3592066397742482
0.8796459430051421,1.3970625841678825
1.0053096491487339,1.4367495813069124
1.1309733552923256,1.4773183930893032
1.2566370614359172,1.5180705553189433
1.382300767579509,1.5585792960634273
1.5079644737231006,1.598661528862881
1.6336281798666925,1.638308028883743
1.7592918860102842,1.6775867095595591
1.8849555921538756,1.716537597433434
2.0106192982974678,1.7550776386348892
2.1362830044410597,1.7929301192642901
2.261946710584651,1.8295887462863327
2.3876104167282426,1.864321220875914
2.5132741228718345,1.8962116720097362
2.6389378290154264,1.924235774826064
2.764601535159018,1.9473574768314978
2.8902652413026093,1.9646331785157212
3.015928947446201,1.9753088492090756
3.141592653589793,1.9788977860255406
3.267256359733385,1.9752304454339986
3.3929200658769765,1.9644716589137385
3.5185837720205684,1.947103856175985
