% Model,Embedded-Internal.mph
3.6442474781641603,1.92387782906149
3.7699111843077513,1.895735710319751
3.895574890451343,1.8637145187306716
4.0212385965949355,1.8288422695099438
4.1469023027385274,1.79204099483147
4.272566008882119,1.7540508850329248
4.39822971502571,1.7153868766432183
4.523893421169302,1.6763341555232807
4.649557127312894,1.6369833901947553
4.775220833456485,1.5973008605960477
4.900884539600077,1.5572232743055046
5.026548245743669,1.5167622802045067
5.15221195188726,1.4761004469753352
5.277875658030853,1.435660249214539
5.403539364174444,1.3961315481573138
5.529203070318036,1.3584509899056632
5.654866776461628,1.3237367719744098
5.780530482605219,1.2931913008804898
5.906194188748811,1.2679894967805359
6.031857894892402,1.2491705410439045
6.157521601035994,1.2375465232696796
6.283185307179586,1.2336352397010593
0,1.2336352397011316
0.12566370614359174,1.2376192080055313
0.25132741228718347,1.2493305882027965
0.37699111843077515,1.2682620336031967
0.5026548245743669,1.2936047626057197
0.6283185307179586,1.324314981552579
0.7539822368615503,1.3592066397743277
0.8796459430051421,1.3970625841679634
1.0053096491487339,1.4367495813069915
1.1309733552923256,1.4773183930893916
1.2566370614359172,1.5180705553190215
1.382300767579509,1.558579296063514
1.5079644737231006,1.5986615288629686
1.6336281798666925,1.6383080288838303
1.7592918860102842,1.6775867095596577
1.8849555921538756,1.7165375974335353
2.0106192982974678,1.755077638634992
2.1362830044410597,1.7929301192643918
2.261946710584651,1.8295887462864402
2.3876104167282426,1.8643212208760256
2.5132741228718345,1.8962116720098525
2.6389378290154264,1.9242357748261805
2.764601535159018,1.9473574768316197
2.8902652413026093,1.9646331785158502
3.015928947446201,1.9753088492092084
3.141592653589793,1.9788977860256676
3.267256359733385,1.9752304454341276
3.3929200658769765,1.9644716589138735
3.5185837720205684,1.947103856176116
3.6442474781641603,1.923877829061624
3.7699111843077513,1.8957357103198789
3.895574890451343,1.8637145187308046
4.0212385965949355,1.8288422695100708
4.1469023027385274,1.7920409948315987
4.272566008882119,1.7540508850330456
4.39822971502571,1.7153868766433378
4.523893421169302,1.6763341555233977
4.649557127312894,1.6369833901948696
4.775220833456485,1.5973008605961578
4.900884539600077,1.557223274305614
5.026548245743669,1.5167622802046112
5.15221195188726,1.4761004469754362
5.277875658030853,1.4356602492146397
5.403539364174444,1.3961315481574061
5.529203070318036,1.35845098990575
5.654866776461628,1.3237367719744968
5.780530482605219,1.2931913008805724
5.906194188748811,1.2679894967806158
6.031857894892402,1.2491705410439848
6.157521601035994,1.2375465232697576
6.283185307179586,1.2336352397011316
0,1.2957508148094723
0.12566370614359174,1.299698000302427
0.25132741228718347,1.3116838200148948
0.37699111843077515,1.331197931716309
0.5026548245743669,1.3574156129170167
0.6283185307179586,1.3892634602278868
0.7539822368615503,1.425512858792091
0.8796459430051421,1.46489395062817
1.0053096491487339,1.506215590547393
1.1309733552923256,1.5484716524564148
1.2566370614359172,1.5909138900280448
1.382300767579509,1.6330772757792504
1.5079644737231006,1.6747537653943922
1.6336281798666925,1.7159214543819497
1.7592918860102842,1.7566446755674623
1.8849555921538756,1.796964668764343
2.0106192982974678,1.8367999718110117
2.1362830044410597,1.8758720604965056
2.261946710584651,1.9136667417767357
2.3876104167282426,1.9494364203197083
2.5132741228718345,1.9822428098726754
2.6389378290154264,2.0110339965476696
2.764601535159018,2.0347446279562353
2.8902652413026093,2.0524046219846137
3.015928947446201,2.0632411454821438
3.141592653589793,2.066760659015418
3.267256359733385,2.062801489452633
3.3929200658769765,2.0515513808324637
3.5185837720205684,2.033528129965169
3.6442474781641603,2.0095249530884525
3.7699111843077513,1.9805261999990302
3.895574890451343,1.9476034598087932
4.0212385965949355,1.9118060441949987
4.1469023027385274,1.8740617571625122
4.272566008882119,1.8351026581663041
4.39822971502571,1.795426369229654
4.523893421169302,1.7552977309235525
4.649557127312894,1.714789832508333
4.775220833456485,1.673858369525767
4.900884539600077,1.632438776238725
5.026548245743669,1.590551482277618
5.15221195188726,1.5483976481188158
5.277875658030853,1.5064273679752813
5.403539364174444,1.4653659763240776
5.529203070318036,1.4261918182690656
5.654866776461628,1.3900688597911457
5.780530482605219,1.358246737288017
5.906194188748811,1.3319462655500327
6.031857894892402,1.3122485544333171
6.157521601035994,1.3000014761666308
6.283185307179586,1.2957508148094719
0,1.3515606723892604
0.12566370614359174,1.355418568117358
0.25132741228718347,1.3674709931273308
0.37699111843077515,1.3872235985276662
0.5026548245743669,1.413867442422154
0.6283185307179586,1.4463388671874389
0.7539822368615503,1.4834080394898264
0.8796459430051421,1.5237906540377257
1.0053096491487339,1.566269150574162
1.1309733552923256,1.6098034791168632
1.2566370614359172,1.6536102849439225
1.382300767579509,1.6971946210902311
1.5079644737231006,1.7403284261650143
1.6336281798666925,1.782981555654939
1.7592918860102842,1.8252204416448436
1.8849555921538756,1.8670942453869017
2.0106192982974678,1.908528524283274
2.1362830044410597,1.9492433377289342
2.261946710584651,1.9887079953349407
2.3876104167282426,2.026139206068891
2.5132741228718345,2.0605433584304915
2.6389378290154264,2.0907972096461847
2.764601535159018,2.115755273604666
2.8902652413026093,2.1343681359550755
3.015928947446201,2.1457949036905863
3.141592653589793,2.149494960509376
3.267256359733385,2.145287988590015
3.3929200658769765,2.133375452904306
3.5185837720205684,2.1143207648699756
3.6442474781641603,2.08898943809312
3.7699111843077513,2.058455328700542
3.895574890451343,2.0238844581438893
4.0212385965949355,1.9864127041716693
4.1469023027385274,1.9470358805328143
4.272566008882119,1.9065290547181728
4.39822971502571,1.8654066708582766
4.523893421169302,1.823927970533164
4.649557127312894,1.7821453862628256
4.775220833456485,1.7399879978732826
4.900884539600077,1.6973675802479666
5.026548245743669,1.6542908951027864
5.15221195188726,1.610959300707867
5.277875658030853,1.5678370267739319
5.403539364174444,1.5256739734216813
5.529203070318036,1.4854775491565733
5.654866776461628,1.4484387760899295
5.780530482605219,1.4158272746320026
5.906194188748811,1.3888746543494606
6.031857894892402,1.3686649322501647
6.157521601035994,1.3560449828329988
6.283185307179586,1.3515606723892604
0,1.4077765477635658
0.12566370614359174,1.4121167321295223
0.25132741228718347,1.4248058251727687
0.37699111843077515,1.4452923378112656
0.5026548245743669,1.472712032204598
0.6283185307179586,1.5059552763915804
0.7539822368615503,1.5437610629714136
0.8796459430051421,1.5848310140172388
1.0053096491487339,1.6279492404730556
1.1309733552923256,1.6720885853249403
1.2566370614359172,1.716483510041776
1.382300767579509,1.7606555764159963
1.5079644737231006,1.8043874641534736
1.6336281798666925,1.847652354291837
1.7592918860102842,1.8905138487741011
1.8849555921538756,1.9330154342805586
2.0106192982974678,1.9750779802007634
2.1362830044410597,2.0164205196046026
2.261946710584651,2.0565153602140516
2.3876104167282426,2.094584164315312
2.5132741228718345,2.1296366974029795
2.6389378290154264,2.1605480636163654
2.764601535159018,2.1861640126638138
2.8902652413026093,2.2054189908520585
3.015928947446201,2.2174497042925534
3.141592653589793,2.2216885380462466
3.267256359733385,2.2179252142311414
3.3929200658769765,2.2063299140163988
3.5185837720205684,2.187435590649037
3.6442474781641603,2.1620812744607485
3.7699111843077513,2.131322364633668
3.895574890451343,2.0963184661030603
4.0212385965949355,2.0582135510838735
4.1469023027385274,2.018025618569624
4.272566008882119,1.9765622972972043
4.39822971502571,1.934374858607388
4.523893421169302,1.891757032241226
4.649557127312894,1.8487884217548796
4.775220833456485,1.8054161417522148
4.900884539600077,1.7615626659690309
5.026548245743669,1.7172428616843152
5.15221195188726,1.6726697128494146
5.277875658030853,1.628328052714757
5.403539364174444,1.5850002533300658
5.529203070318036,1.5437371880504374
5.654866776461628,1.5057796368227832
5.780530482605219,1.4724458722714173
5.906194188748811,1.445006860458812
6.031857894892402,1.4245697125125023
6.157521601035994,1.4119838954109942
6.283185307179586,1.4077765477635653
0,1.4524287615503162
0.12566370614359174,1.4566045270768224
0.25132741228718347,1.4693139190951536
0.37699111843077515,1.4900149543347272
0.5026548245743669,1.5178430555443923
0.6283185307179586,1.5516774959982083
0.7539822368615503,1.5902357751836138
0.8796459430051421,1.632189558802216
1.0053096491487339,1.6762878873929474
1.1309733552923256,1.7214674880016712
1.2566370614359172,1.7669294293752016
1.382300767579509,1.8121671069718346
1.5079644737231006,1.856940949035949
1.6336281798666925,1.9012067300426865
1.7592918860102842,1.9450132797945163
1.8849555921538756,1.9883895461733592
2.0106192982974678,2.0312404606848498
2.1362830044410597,2.07326750334396
2.261946710584651,2.113925122862066
2.3876104167282426,2.152419182188397
2.5132741228718345,2.1877482858015056
2.6389378290154264,2.218782973140995
2.764601535159018,2.244371909812382
2.8902652413026093,2.263459814553015
3.015928947446201,2.27520029697272
3.141592653589793,2.279048335254988
3.267256359733385,2.2748208414207576
3.3929200658769765,2.262718246749318
3.5185837720205684,2.24330443828569
3.6442474781641603,2.2174467347262463
3.7699111843077513,2.1862223448842926
3.895574890451343,2.1508028436527633
4.0212385965949355,2.1123325706169633
4.1469023027385274,2.0718188526847454
4.272566008882119,2.0300504255557574
4.39822971502571,1.9875556499411509
4.523893421169302,1.9446056527491327
4.649557127312894,1.9012610998130814
4.775220833456485,1.857455703350831
4.900884539600077,1.8131045662776333
5.026548245743669,1.7682208632914391
5.15221195188726,1.7230209735280286
5.277875658030853,1.6779978204863453
5.403539364174444,1.6339464953171876
5.529203070318036,1.5919353197563184
5.654866776461628,1.5532272007647918
5.780530482605219,1.5191667183369906
5.906194188748811,1.4910542494507142
6.031857894892402,1.4700278405265659
6.157521601035994,1.4569675435781564
6.283185307179586,1.4524287615503162
0,1.4524287615502125
0.12566370614359174,1.4566045270767185
0.25132741228718347,1.4693139190950522
0.37699111843077515,1.4900149543346268
0.5026548245743669,1.5178430555442828
0.6283185307179586,1.5516774959981028
0.7539822368615503,1.5902357751835012
0.8796459430051421,1.6321895588021045
1.0053096491487339,1.6762878873928313
1.1309733552923256,1.721467488001553
1.2566370614359172,1.7669294293750721
1.382300767579509,1.8121671069717078
1.5079644737231006,1.8569409490358153
1.6336281798666925,1.9012067300425461
1.7592918860102842,1.945013279794371
1.8849555921538756,1.9883895461732115
2.0106192982974678,2.0312404606846926
2.1362830044410597,2.0732675033438035
2.261946710584651,2.1139251228619003
2.3876104167282426,2.152419182188232
2.5132741228718345,2.187748285801336
2.6389378290154264,2.2187829731408133
2.764601535159018,2.2443719098122017
2.8902652413026093,2.2634598145528333
3.015928947446201,2.2752002969725478
3.141592653589793,2.2790483352548074
3.267256359733385,2.274820841420575
3.3929200658769765,2.262718246749133
3.5185837720205684,2.2433044382855067
3.6442474781641603,2.217446734726062
3.7699111843077513,2.1862223448841154
3.895574890451343,2.1508028436525883
4.0212385965949355,2.112332570616791
4.1469023027385274,2.0718188526845744
4.272566008882119,2.0300504255555927
4.39822971502571,1.9875556499409894
4.523893421169302,1.9446056527489726
4.649557127312894,1.9012610998129238
4.775220833456485,1.857455703350682
4.900884539600077,1.813104566277487
5.026548245743669,1.768220863291298
5.15221195188726,1.7230209735278912
5.277875658030853,1.6779978204862125
5.403539364174444,1.6339464953170644
5.529203070318036,1.591935319756197
5.654866776461628,1.553227200764679
5.780530482605219,1.5191667183368804
5.906194188748811,1.4910542494506016
6.031857894892402,1.4700278405264615
6.157521601035994,1.4569675435780525
6.283185307179586,1.452428761550213
0,1.4941137667448885
0.12566370614359174,1.4985232368497419
0.25132741228718347,1.511442129248776
0.37699111843077515,1.5323134685448634
0.5026548245743669,1.5602568557779803
0.6283185307179586,1.594139244903314
0.7539822368615503,1.6326734257817155
0.8796459430051421,1.6745363767566763
1.0053096491487339,1.7184925551807706
1.1309733552923256,1.7635022936825353
1.2566370614359172,1.80879547670043
1.382300767579509,1.8538964084125291
1.5079644737231006,1.898595719087034
1.6336281798666925,1.9428761303125501
1.7592918860102842,1.9868076033794195
1.8849555921538756,2.030431800661837
2.0106192982974678,2.0736557552303743
2.1362830044410597,2.1161714449981956
2.261946710584651,2.1574131566614767
2.3876104167282426,2.196558975968313
2.5132741228718345,2.2325765973028484
2.6389378290154264,2.264307091512702
2.764601535159018,2.290574259247777
2.8902652413026093,2.3103032841231563
3.015928947446201,2.3226317569323323
3.141592653589793,2.3269986716158653
3.267256359733385,2.3232013803433533
3.3929200658769765,2.3114151300953236
3.5185837720205684,2.2921737889105454
3.6442474781641603,2.266313842329896
3.7699111843077513,2.2348873563287612
3.895574890451343,2.1990536589783454
4.0212385965949355,2.1599633687164177
4.1469023027385274,2.118650760306018
4.272566008882119,2.0759501048659383
4.39822971502571,2.0324482933116554
4.523893421169302,1.9884805863611625
4.649557127312894,1.9441700082747295
4.775220833456485,1.899504645995158
4.900884539600077,1.8544413131108664
5.026548245743669,1.8090190412374358
5.15221195188726,1.763462598509189
5.277875658030853,1.718256177078499
5.403539364174444,1.6741717332256063
5.529203070318036,1.6322450644673863
5.654866776461628,1.5937035905250068
5.780530482605219,1.5598596878037443
5.906194188748811,1.5319891310590101
6.031857894892402,1.5112141781823587
6.157521601035994,1.4984059494986701
6.283185307179586,1.4941137667448885
0,1.5210919632061861
0.12566370614359174,1.526155135054108
0.25132741228718347,1.5397815079727915
0.37699111843077515,1.561365438368922
0.5026548245743669,1.5899860852478724
0.6283185307179586,1.6244782412187215
0.7539822368615503,1.6635294303860346
0.8796459430051421,1.705796452950613
1.0053096491487339,1.7500272880498853
1.1309733552923256,1.7951690456817349
1.2566370614359172,1.8404423324107864
1.382300767579509,1.88536784795589
1.5079644737231006,1.9297407172454655
1.6336281798666925,1.97355879282105
1.7592918860102842,2.0169196492376074
1.8849555921538756,2.0599053007809567
2.0106192982974678,2.1024737898981747
2.1362830044410597,2.1443740661876753
2.261946710584651,2.1850965054405016
2.3876104167282426,2.223866671809851
2.5132741228718345,2.2596843243547045
2.6389378290154264,2.291403092282393
2.764601535159018,2.3178395419754225
2.8902652413026093,2.3378953027930245
3.015928947446201,2.3506741356280116
3.141592653589793,2.3555776841682614
3.267256359733385,2.3523680561443547
3.3929200658769765,2.341190638352288
3.5185837720205684,2.3225554411151785
3.6442474781641603,2.297279574863276
3.7699111843077513,2.26639759040915
3.895574890451343,2.231050572429285
4.0212385965949355,2.192368497669949
4.1469023027385274,2.1513622836140978
4.272566008882119,2.108841165947421
4.39822971502571,2.065367477915529
4.523893421169302,2.0212554347843694
4.649557127312894,1.9766142863553366
4.775220833456485,1.9314298814944713
4.900884539600077,1.8856725405418746
5.026548245743669,1.8394136311246216
5.15221195188726,1.7929296642268753
5.277875658030853,1.7467728893507837
5.403539364174444,1.7017925682075914
5.529203070318036,1.6591009576824554
5.654866776461628,1.6199900569762369
5.780530482605219,1.5858155795533275
5.906194188748811,1.5578699547739203
6.031857894892402,1.5372650199519964
6.157521601035994,1.5248387259519987
6.283185307179586,1.5210919632061857
0,1.543934725381538
0.12566370614359174,1.5489024749351719
0.25132741228718347,1.5623490975248622
0.37699111843077515,1.5836950525274769
0.5026548245743669,1.612044173724859
0.6283185307179586,1.646254258400832
0.7539822368615503,1.6850344817630483
0.8796459430051421,1.7270617580122567
1.0053096491487339,1.771101432602736
1.1309733552923256,1.816113190652833
1.2566370614359172,1.8613232577600525
1.382300767579509,1.9062495007733817
1.5079644737231006,1.9506754091093803
1.6336281798666925,1.9945792308337689
1.7592918860102842,2.038032765838186
1.8849555921538756,2.0810886643280058
2.0106192982974678,2.1236753747448223
2.1362830044410597,2.1655161770426905
2.261946710584651,2.206084325826776
2.3876104167282426,2.2446009979453114
2.5132741228718345,2.2800767199324796
2.6389378290154264,2.311390528868852
2.764601535159018,2.337395215355198
2.8902652413026093,2.3570330271521103
3.015928947446201,2.3694452769972667
3.141592653589793,2.37406141204611
3.267256359733385,2.370657172448252
3.3929200658769765,2.3593760386182754
3.5185837720205684,2.340712313472858
3.6442474781641603,2.315457866047215
3.7699111843077513,2.2846182511549245
3.895574890451343,2.2493078577851238
4.0212385965949355,2.2106374108719
4.1469023027385274,2.1696094066223837
4.272566008882119,2.127036811621947
4.39822971502571,2.0834972911697287
4.523893421169302,2.0393299787348966
4.649557127312894,1.994675428654015
4.775220833456485,1.949552817361361
4.900884539600077,1.9039622849331739
5.026548245743669,1.8579952316455095
5.15221195188726,1.8119325362362622
5.277875658030853,1.7663114035508787
5.403539364174444,1.721946679716933
5.529203070318036,1.6799014063341882
5.654866776461628,1.6414119213516325
5.780530482605219,1.607781812593495
5.906194188748811,1.5802637296221895
6.031857894892402,1.559947365308622
6.157521601035994,1.5476669173843145
6.283185307179586,1.543934725381538
0,1.5558963358240476
0.12566370614359174,1.559839278765278
0.25132741228718347,1.572163594850605
0.37699111843077515,1.5923638171680892
0.5026548245743669,1.6196187063454277
0.6283185307179586,1.6528536662056657
0.7539822368615503,1.6908305735968543
0.8796459430051421,1.7322590947999905
1.0053096491487339,1.7759162069410719
1.1309733552923256,1.820754902689701
1.2566370614359172,1.8659819135234734
1.382300767579509,1.9110889929935504
1.5079644737231006,1.9558317123290168
1.6336281798666925,2.0001608442654804
1.7592918860102842,2.044120831045644
1.8849555921538756,2.087735190514611
2.0106192982974678,2.1308994598858715
2.1362830044410597,2.173299381062361
2.261946710584651,2.2143669989158967
2.3876104167282426,2.253281290744744
2.5132741228718345,2.289013394452435
2.6389378290154264,2.3204098945453433
2.764601535159018,2.346301860708806
2.8902652413026093,2.365623670214789
3.015928947446201,2.3775249569228363
3.141592653589793,2.3814611555183194
3.267256359733385,2.377251943059164
3.3929200658769765,2.3651011479983044
3.5185837720205684,2.345575771656336
3.6442474781641603,2.319545855813364
3.7699111843077513,2.2880915185170596
3.895574890451343,2.252388487866635
4.0212385965949355,2.2135878114348504
4.1469023027385274,2.1727074476257395
4.272566008882119,2.1305519693983648
4.39822971502571,2.087671806588267
4.523893421169302,2.044366803461906
4.649557127312894,2.000732168373746
4.775220833456485,1.9567391833526646
4.900884539600077,1.9123384013544678
5.026548245743669,1.8675693355335705
5.15221195188726,1.8226583200162225
5.277875658030853,1.7780865296872452
5.403539364174444,1.734614276563089
5.529203070318036,1.6932556799369496
5.654866776461628,1.6552079130909463
5.780530482605219,1.621748427947128
5.906194188748811,1.5941188331574105
6.031857894892402,1.5734139358273678
6.157521601035994,1.560489617218499
6.283185307179586,1.5558963358240476
0,1.5558963358240963
0.12566370614359174,1.5598392787653341
0.25132741228718347,1.572163594850677
0.37699111843077515,1.5923638171681738
0.5026548245743669,1.6196187063455343
0.6283185307179586,1.6528536662057884
0.7539822368615503,1.6908305735969986
0.8796459430051421,1.7322590948001535
1.0053096491487339,1.7759162069412584
1.1309733552923256,1.8207549026898964
1.2566370614359172,1.8659819135236857
1.382300767579509,1.9110889929937709
1.5079644737231006,1.9558317123292512
1.6336281798666925,2.0001608442657224
1.7592918860102842,2.0441208310458987
1.8849555921538756,2.0877351905148673
2.0106192982974678,2.130899459886126
2.1362830044410597,2.1732993810626215
2.261946710584651,2.2143669989161587
2.3876104167282426,2.253281290745004
2.5132741228718345,2.2890133944526805
2.6389378290154264,2.320409894545585
2.764601535159018,2.3463018607090382
2.8902652413026093,2.3656236702150077
3.015928947446201,2.3775249569230383
3.141592653589793,2.381461155518509
3.267256359733385,2.3772519430593406
3.3929200658769765,2.365101147998464
3.5185837720205684,2.3455757716564873
3.6442474781641603,2.3195458558135007
3.7699111843077513,2.2880915185171973
3.895574890451343,2.252388487866761
4.0212385965949355,2.2135878114349743
4.1469023027385274,2.1727074476258603
4.272566008882119,2.1305519693984745
4.39822971502571,2.0876718065883813
4.523893421169302,2.04436680346202
4.649557127312894,2.000732168373854
4.775220833456485,1.9567391833527676
4.900884539600077,1.9123384013545668
5.026548245743669,1.8675693355336636
5.15221195188726,1.8226583200163151
5.277875658030853,1.7780865296873227
5.403539364174444,1.7346142765631611
5.529203070318036,1.6932556799370102
5.654866776461628,1.6552079130909971
5.780530482605219,1.6217484279471726
5.906194188748811,1.5941188331574565
6.031857894892402,1.5734139358274104
6.157521601035994,1.5604896172185387
6.283185307179586,1.555896335824096
0,1.5641881111380784
0.12566370614359174,1.5680783086357462
0.25132741228718347,1.580252234460057
0.37699111843077515,1.6001973723833038
0.5026548245743669,1.6271015736752357
0.6283185307179586,1.6599147647639747
0.7539822368615503,1.6974338969076832
0.8796459430051421,1.7384061262204966
1.0053096491487339,1.7816388764447788
1.1309733552923256,1.8261001940839012
1.2566370614359172,1.8709914215554972
1.382300767579509,1.915778019873011
1.5079644737231006,1.9601725707820559
1.6336281798666925,2.004074021407015
1.7592918860102842,2.047475990718144
1.8849555921538756,2.0903621396242076
2.0106192982974678,2.132607532273946
2.1362830044410597,2.173902381289749
2.261946710584651,2.2137099928946684
2.3876104167282426,2.251265238625978
2.5132741228718345,2.285614006992414
2.6389378290154264,2.3156881564911225
2.764601535159018,2.3404051786383153
2.8902652413026093,2.3587781509492816
3.015928947446201,2.370020482105345
3.141592653589793,2.373631468561551
3.267256359733385,2.3694519811633374
3.3929200658769765,2.357683617079158
3.5185837720205684,2.3388687650010778
3.6442474781641603,2.313833261692633
3.7699111843077513,2.283597902821507
3.895574890451343,2.249269801374553
4.0212385965949355,2.2119284977932963
4.1469023027385274,2.1725234664957567
4.272566008882119,2.1317983260482456
4.39822971502571,2.0902528213938387
4.523893421169302,2.0481476693007403
4.649557127312894,2.00555102773804
4.775220833456485,1.9624195194390255
4.900884539600077,1.9187016416640323
5.026548245743669,1.8744472159906138
5.15221195188726,1.829904024785196
5.277875658030853,1.7855832379376548
5.403539364174444,1.7422797297763717
5.529203070318036,1.7010417827574895
5.654866776461628,1.6630951179936457
5.780530482605219,1.6297355787286172
5.906194188748811,1.602210073628532
6.031857894892402,1.5816050372652872
6.157521601035994,1.5687564563020266
6.283185307179586,1.5641881111380784
0,1.5615833704344404
0.12566370614359174,1.5656927968656575
0.25132741228718347,1.5779182691270726
0.37699111843077515,1.5977366331530733
0.5026548245743669,1.6243211342463513
0.6283185307179586,1.656610498857371
0.7539822368615503,1.6934021815387617
0.8796459430051421,1.7334616626362171
1.0053096491487339,1.7756341072006816
1.1309733552923256,1.8189410767203187
1.2566370614359172,1.8626454260968175
1.382300767579509,1.906272611491003
1.5079644737231006,1.9495851276284293
1.6336281798666925,1.992516163043839
