% Model,Embedded-Internal.mph
1.7592918860102842,2.0350761502150325
1.8849555921538756,2.077249968919745
2.0106192982974678,2.118902812857494
2.1362830044410597,2.1597099525141172
2.261946710584651,2.1991210078077454
2.3876104167282426,2.2363638101494696
2.5132741228718345,2.270487036515255
2.6389378290154264,2.300435074648368
2.764601535159018,2.325143887174468
2.8902652413026093,2.343643999215536
3.015928947446201,2.3551567126636237
3.141592653589793,2.3591719113416683
3.267256359733385,2.355499259626314
3.3929200658769765,2.344288037109802
3.5185837720205684,2.326013751834282
3.6442474781641603,2.301432314463699
3.7699111843077513,2.2715055940721207
3.895574890451343,2.2373059164242592
4.0212385965949355,2.1999109711138924
4.1469023027385274,2.160303427550549
4.272566008882119,2.119290076876117
4.39822971502571,2.077453006016369
4.523893421169302,2.0351406220759833
4.649557127312894,1.992500291726421
4.775220833456485,1.9495479207383644
4.900884539600077,1.9062636932300066
5.026548245743669,1.862698125131586
5.15221195188726,1.819069562992625
5.277875658030853,1.7758344647592255
5.403539364174444,1.7337160070504012
5.529203070318036,1.6936844228193841
5.654866776461628,1.6568922165710853
5.780530482605219,1.624576292507606
5.906194188748811,1.5979444273135077
6.031857894892402,1.5780640717621068
6.157521601035994,1.5657677368180551
6.283185307179586,1.5615833704344406
0,1.5512710575028585
0.12566370614359174,1.5550452414795002
0.25132741228718347,1.566841022784077
0.37699111843077515,1.5861759725620261
0.5026548245743669,1.6122687243093272
0.6283185307179586,1.6440966113102395
0.7539822368615503,1.6804791395543266
0.8796459430051421,1.7201820829854924
1.0053096491487339,1.762029871923823
1.1309733552923256,1.8050084160289135
1.2566370614359172,1.848339407784363
1.382300767579509,1.8915116075992153
1.5079644737231006,1.9342634300463948
1.6336281798666925,1.9765214472921717
1.7592918860102842,2.018308019005348
1.8849555921538756,2.059636057840597
2.0106192982974678,2.1004095846511532
2.1362830044410597,2.1403462269786924
2.261946710584651,2.178933556896157
2.3876104167282426,2.215426042024753
2.5132741228718345,2.2488836504073535
2.6389378290154264,2.278247005127749
2.764601535159018,2.3024382074606393
2.8902652413026093,2.3204723610784623
3.015928947446201,2.3315635524204814
3.141592653589793,2.335210717141235
3.267256359733385,2.331252547001402
3.3929200658769765,2.3198850930497286
3.5185837720205684,2.3016401736466165
3.6442474781641603,2.2773270134074095
3.7699111843077513,2.247943967711145
3.895574890451343,2.214571597615741
4.0212385965949355,2.1782618723110923
4.1469023027385274,2.1399396048939656
4.272566008882119,2.1003305399620427
4.39822971502571,2.0599261046756623
4.523893421169302,2.0189889973744637
4.649557127312894,1.977597927106422
4.775220833456485,1.9357246362548193
4.900884539600077,1.893331816638241
5.026548245743669,1.8504766671644959
5.15221195188726,1.8074023712600926
5.277875658030853,1.7646000892914921
5.403539364174444,1.7228283256576238
5.529203070318036,1.6830845971616115
5.654866776461628,1.646534296413864
5.780530482605219,1.614410422846877
5.906194188748811,1.5879025338892876
6.031857894892402,1.568052541458717
6.157521601035994,1.5556698028740055
6.283185307179586,1.551271057502859
0,1.5411462349045937
0.12566370614359174,1.5452970863412083
0.25132741228718347,1.5571817818354288
0.37699111843077515,1.5763134244718064
0.5026548245743669,1.6019267077172774
0.6283185307179586,1.6330322897189724
0.7539822368615503,1.668494625169216
0.8796459430051421,1.7071289386542368
1.0053096491487339,1.747806410742538
1.1309733552923256,1.7895513122367697
1.2566370614359172,1.831612437714422
1.382300767579509,1.8734949060705028
1.5079644737231006,1.9149462626348626
1.6336281798666925,1.9559002772946474
1.7592918860102842,1.9963899796690554
1.8849555921538756,2.0364463398248716
2.0106192982974678,2.0760001779314123
2.1362830044410597,2.1148031835116594
2.261946710584651,2.1523804694957644
2.3876104167282426,2.1880225278254155
2.5132741228718345,2.2208189054661944
2.6389378290154264,2.2497295806086184
2.764601535159018,2.273683787628261
2.8902652413026093,2.2916914212049853
3.015928947446201,2.3029504375984433
3.141592653589793,2.3069351179499
3.267256359733385,2.3034537785679126
3.3929200658769765,2.2926691655937637
3.5185837720205684,2.27507941937851
3.6442474781641603,2.2514619516605365
3.7699111843077513,2.2227870475918183
3.895574890451343,2.1901123817489863
4.0212385965949355,2.1544731244177893
4.1469023027385274,2.116783709499547
4.272566008882119,2.077765817387714
4.39822971502571,2.0379128892215816
4.523893421169302,1.99749565766236
4.649557127312894,1.9566070681460397
4.775220833456485,1.9152393632609284
4.900884539600077,1.8733812365720732
5.026548245743669,1.8311190848206687
5.15221195188726,1.7887243288673051
5.277875658030853,1.74670980020765
5.403539364174444,1.7058431665695166
5.529203070318036,1.66711382952405
5.654866776461628,1.6316595701449859
5.780530482605219,1.6006673838938854
5.906194188748811,1.5752667655300132
6.031857894892402,1.5564322089994076
6.157521601035994,1.5449060949522169
6.283185307179586,1.5411462349045937
0,1.541146234904649
0.12566370614359174,1.545297086341263
0.25132741228718347,1.557181781835483
0.37699111843077515,1.5763134244718568
0.5026548245743669,1.6019267077173343
0.6283185307179586,1.6330322897190304
0.7539822368615503,1.6684946251692752
0.8796459430051421,1.707128938654296
1.0053096491487339,1.7478064107425977
1.1309733552923256,1.7895513122368307
1.2566370614359172,1.8316124377144851
1.382300767579509,1.8734949060705663
1.5079644737231006,1.9149462626349263
1.6336281798666925,1.9559002772947165
1.7592918860102842,1.996389979669127
1.8849555921538756,2.0364463398249435
2.0106192982974678,2.0760001779314856
2.1362830044410597,2.1148031835117296
2.261946710584651,2.152380469495838
2.3876104167282426,2.1880225278254923
2.5132741228718345,2.2208189054662744
2.6389378290154264,2.2497295806087014
2.764601535159018,2.273683787628347
2.8902652413026093,2.2916914212050723
3.015928947446201,2.30295043759853
3.141592653589793,2.3069351179499873
3.267256359733385,2.303453778568005
3.3929200658769765,2.2926691655938534
3.5185837720205684,2.2750794193786
3.6442474781641603,2.251461951660627
3.7699111843077513,2.222787047591913
3.895574890451343,2.1901123817490777
4.0212385965949355,2.154473124417878
4.1469023027385274,2.116783709499637
4.272566008882119,2.0777658173877973
4.39822971502571,2.03791288922167
4.523893421169302,1.9974956576624443
4.649557127312894,1.9566070681461236
4.775220833456485,1.9152393632610099
4.900884539600077,1.8733812365721507
5.026548245743669,1.8311190848207402
5.15221195188726,1.788724328867376
5.277875658030853,1.7467098002077195
5.403539364174444,1.7058431665695835
5.529203070318036,1.6671138295241117
5.654866776461628,1.6316595701450476
5.780530482605219,1.6006673838939427
5.906194188748811,1.5752667655300723
6.031857894892402,1.5564322089994598
6.157521601035994,1.5449060949522726
6.283185307179586,1.5411462349046483
0,1.5279431946068278
0.12566370614359174,1.5318596362380879
0.25132741228718347,1.5433449634123217
0.37699111843077515,1.5619303617109663
0.5026548245743669,1.5868692151006774
0.6283185307179586,1.617191679554175
0.7539822368615503,1.6517831502836313
0.8796459430051421,1.6894815593270343
1.0053096491487339,1.7291820216905598
1.1309733552923256,1.7699324167090396
1.2566370614359172,1.8110025336126467
1.382300767579509,1.851913411778118
1.5079644737231006,1.8924214523521705
1.6336281798666925,1.9324612522784834
1.7592918860102842,1.972059089896516
1.8849555921538756,2.011233653110105
2.0106192982974678,2.049901515845558
2.1362830044410597,2.0878028189877686
2.261946710584651,2.1244587617318054
2.3876104167282426,2.1591676552614767
2.5132741228718345,2.1910407345734177
2.6389378290154264,2.219072954576405
2.764601535159018,2.2422384120837022
2.8902652413026093,2.2595960971363716
3.015928947446201,2.270390444351133
3.141592653589793,2.27413278726033
3.267256359733385,2.270653479243416
3.3929200658769765,2.260118885943389
3.5185837720205684,2.243011781245752
3.6442474781641603,2.2200776913130835
3.7699111843077513,2.192243633686877
3.895574890451343,2.1605194863546
4.0212385965949355,2.125895285538383
4.1469023027385274,2.089249068346709
4.272566008882119,2.051278674298909
4.39822971502571,2.0124672645887722
4.523893421169302,1.9730871101956615
4.649557127312894,1.9332405728073982
4.775220833456485,1.8929318932301078
4.900884539600077,1.8521586828166416
5.026548245743669,1.8110081881092177
5.15221195188726,1.7697412811439535
5.277875658030853,1.7288479176825695
5.403539364174444,1.6890623283323885
5.529203070318036,1.651334052890454
5.654866776461628,1.6167601629877546
5.780530482605219,1.586491794572412
5.906194188748811,1.5616319237713936
6.031857894892402,1.5431402205549987
6.157521601035994,1.531755888455293
6.283185307179586,1.5279431946068278
0,1.5115408678519104
0.12566370614359174,1.515491645365637
0.25132741228718347,1.5268277481111143
0.37699111843077515,1.5450742514705398
0.5026548245743669,1.5694831777821894
0.6283185307179586,1.5990923366119638
0.7539822368615503,1.632806603118838
0.8796459430051421,1.6694952685796798
1.0053096491487339,1.7080935718942984
1.1309733552923256,1.7476926342253547
1.2566370614359172,1.7876018605360304
1.382300767579509,1.827372154871289
1.5079644737231006,1.8667759841249174
1.6336281798666925,1.9057491047940864
1.7592918860102842,1.9443060872916826
1.8849555921538756,1.982445882028181
2.0106192982974678,2.0200641461907276
2.1362830044410597,2.0568866055313544
2.261946710584651,2.092433534074638
2.3876104167282426,2.126020446111151
2.5132741228718345,2.1567948173455735
2.6389378290154264,2.1838034513853573
2.764601535159018,2.206080610167704
2.8902652413026093,2.2227441247288646
3.015928947446201,2.2330860845955107
3.141592653589793,2.2366463479639718
3.267256359733385,2.233260248416014
3.3929200658769765,2.223075472647913
3.5185837720205684,2.206536495880099
3.6442474781641603,2.184338163243452
3.7699111843077513,2.1573533131743936
3.895574890451343,2.126542839790634
4.0212385965949355,2.0928597608295387
4.1469023027385274,2.0571606967334395
4.272566008882119,2.020137784135754
4.39822971502571,1.9822812422953193
4.523893421169302,1.943878183844731
4.649557127312894,1.9050477925537823
4.775220833456485,1.8658075091762718
4.900884539600077,1.8261598882358197
5.026548245743669,1.7861858026001878
5.15221195188726,1.746127469849765
5.277875658030853,1.706445369317448
5.403539364174444,1.6678371855226635
5.529203070318036,1.6312141024255955
5.654866776461628,1.5976384304713824
5.780530482605219,1.5682341610002126
5.906194188748811,1.5440862723383466
6.031857894892402,1.5261443948397202
6.157521601035994,1.5151425113751438
6.283185307179586,1.51154086785191
0,1.489770422307348
0.12566370614359174,1.4932676884723823
0.25132741228718347,1.5038210769357676
0.37699111843077515,1.5209959663004682
0.5026548245743669,1.5440999881637378
0.6283185307179586,1.5722376470984991
0.7539822368615503,1.604386385310492
0.8796459430051421,1.6394882300942257
1.0053096491487339,1.6765456605860174
1.1309733552923256,1.7147064364809081
1.2566370614359172,1.7533219759067582
1.382300767579509,1.7919681463559882
1.5079644737231006,1.8304249201607026
1.6336281798666925,1.8686198493410773
1.7592918860102842,1.9065471977386452
1.8849555921538756,1.9441782317825385
2.0106192982974678,1.9813784060710704
2.1362830044410597,2.0178448361282713
2.261946710584651,2.0530736463261405
2.3876104167282426,2.08636225079597
2.5132741228718345,2.1168466540911397
2.6389378290154264,2.1435687297088535
2.764601535159018,2.1655638533486754
2.8902652413026093,2.1819562578362373
3.015928947446201,2.1920487939907995
3.141592653589793,2.1953953887330386
3.267256359733385,2.191847585795927
3.3929200658769765,2.181570126401695
3.5185837720205684,2.1650239746952464
3.6442474781641603,2.1429185116181597
3.7699111843077513,2.1161380730886163
3.895574890451343,2.0856515677396246
4.0212385965949355,2.0524169517979094
4.1469023027385274,2.017293859802163
4.272566008882119,1.9809769244760174
4.39822971502571,1.9439592742375438
4.523893421169302,1.9065311428559368
4.649557127312894,1.8688134545815243
4.775220833456485,1.830821311201605
4.900884539600077,1.7925477587501664
5.026548245743669,1.7540543557671011
5.15221195188726,1.715552688390935
5.277875658030853,1.677461238225151
5.403539364174444,1.6404257532617814
5.529203070318036,1.6052982473682085
5.654866776461628,1.573078308229047
5.780530482605219,1.5448279655136155
5.906194188748811,1.5215755808546063
6.031857894892402,1.504223990913181
6.157521601035994,1.4934741996401188
6.283185307179586,1.489770422307348
0,1.4710807726442554
0.12566370614359174,1.4748624044432475
0.25132741228718347,1.485397947758914
0.37699111843077515,1.502251224501245
0.5026548245743669,1.5247473039835857
0.6283185307179586,1.5520229688711364
0.7539822368615503,1.5830968046152203
0.8796459430051421,1.616954166611791
1.0053096491487339,1.6526371825101258
1.1309733552923256,1.689326043699334
1.2566370614359172,1.7263971023275526
1.382300767579509,1.763446531886893
1.5079644737231006,1.8002747931229566
1.6336281798666925,1.8368349484347317
1.7592918860102842,1.8731547665311983
1.8849555921538756,1.9092469510098724
2.0106192982974678,1.945023184073141
2.1362830044410597,1.9802263841924728
2.261946710584651,2.0143923662866157
2.3876104167282426,2.046847549455328
2.5132741228718345,2.076743865599348
2.6389378290154264,2.103126117546315
2.764601535159018,2.1250217024103715
2.8902652413026093,2.141539102077575
3.015928947446201,2.15196072858333
3.141592653589793,2.1558175633822474
3.267256359733385,2.1529366240306147
3.3929200658769765,2.143456417896261
3.5185837720205684,2.127809390292007
3.6442474781641603,2.10667380909376
3.7699111843077513,2.080900802736362
3.895574890451343,2.051425467578835
4.0212385965949355,2.0191736399552793
4.1469023027385274,1.9849772479293317
4.272566008882119,1.9495104035640873
4.39822971502571,1.913255468122351
4.523893421169302,1.8765037970445144
4.649557127312894,1.839390630434651
4.775220833456485,1.8019583939864907
4.900884539600077,1.7642380450365178
5.026548245743669,1.7263345838873714
5.15221195188726,1.6885012336600673
5.277875658030853,1.6511879417814617
5.403539364174444,1.6150542022562933
5.529203070318036,1.580943178685653
5.654866776461628,1.549822036298822
5.780530482605219,1.5226999514709267
5.906194188748811,1.5005384726651807
6.031857894892402,1.4841680250201785
6.157521601035994,1.4742202658173056
6.283185307179586,1.4710807726442547
0,1.4710807726439343
0.12566370614359174,1.4748624044429286
0.25132741228718347,1.485397947758598
0.37699111843077515,1.502251224500921
0.5026548245743669,1.5247473039832593
0.6283185307179586,1.5520229688708103
0.7539822368615503,1.583096804614885
0.8796459430051421,1.616954166611447
1.0053096491487339,1.6526371825097763
1.1309733552923256,1.6893260436989723
1.2566370614359172,1.7263971023271814
1.382300767579509,1.7634465318865138
1.5079644737231006,1.8002747931225698
1.6336281798666925,1.8368349484343334
1.7592918860102842,1.873154766530793
1.8849555921538756,1.9092469510094572
2.0106192982974678,1.9450231840727195
2.1362830044410597,1.9802263841920422
2.261946710584651,2.0143923662861782
2.3876104167282426,2.0468475494548786
2.5132741228718345,2.0767438655988886
2.6389378290154264,2.103126117545852
2.764601535159018,2.125021702409899
2.8902652413026093,2.1415391020770995
3.015928947446201,2.1519607285828504
3.141592653589793,2.1558175633817687
3.267256359733385,2.1529366240301306
3.3929200658769765,2.1434564178957816
3.5185837720205684,2.127809390291531
3.6442474781641603,2.106673809093284
3.7699111843077513,2.0809008027358944
3.895574890451343,2.05142546757837
4.0212385965949355,2.0191736399548197
4.1469023027385274,1.9849772479288803
4.272566008882119,1.949510403563641
4.39822971502571,1.9132554681219172
4.523893421169302,1.8765037970440874
4.649557127312894,1.8393906304342342
4.775220833456485,1.8019583939860833
4.900884539600077,1.7642380450361206
5.026548245743669,1.7263345838869828
5.15221195188726,1.688501233659684
5.277875658030853,1.651187941781091
5.403539364174444,1.61505420225593
5.529203070318036,1.5809431786853
5.654866776461628,1.5498220362984776
5.780530482605219,1.5226999514705921
5.906194188748811,1.5005384726648507
6.031857894892402,1.484168025019856
6.157521601035994,1.474220265816984
6.283185307179586,1.4710807726439343
0,1.3744597786414336
0.12566370614359174,1.3773064163805462
0.25132741228718347,1.3861907316935345
0.37699111843077515,1.4007504555307497
0.5026548245743669,1.4203994654385972
0.6283185307179586,1.4443753469181824
0.7539822368615503,1.471805418691138
0.8796459430051421,1.5017855943716063
1.0053096491487339,1.5334621226996246
1.1309733552923256,1.5661033396229602
1.2566370614359172,1.5991486896796827
1.382300767579509,1.6322259313588179
1.5079644737231006,1.6651337398999313
1.6336281798666925,1.697793983821948
1.7592918860102842,1.7301837575522254
1.8849555921538756,1.762260445753407
2.0106192982974678,1.7938933560879986
2.1362830044410597,1.824813331301161
2.261946710584651,1.8545881420004464
2.3876104167282426,1.882627163959564
2.5132741228718345,1.9082144004846437
2.6389378290154264,1.930564773067321
2.764601535159018,1.9488953232750783
2.8902652413026093,1.962501135307242
3.015928947446201,1.9708257268490386
3.141592653589793,1.9735171711294757
3.267256359733385,1.9704636618156142
3.3929200658769765,1.9618049027997997
3.5185837720205684,1.9479182159140287
3.6442474781641603,1.9293806701050191
3.7699111843077513,1.9069110905637516
3.895574890451343,1.881298524004626
4.0212385965949355,1.8533261673408323
4.1469023027385274,1.8237011385160933
4.272566008882119,1.7930001333785959
4.39822971502571,1.7616388637294387
4.523893421169302,1.7298696847208457
4.649557127312894,1.697807712336943
4.775220833456485,1.665481573186471
4.900884539600077,1.6329010615446997
5.026548245743669,1.6001307707190993
5.15221195188726,1.5673568644695506
5.277875658030853,1.5349343949924377
5.403539364174444,1.5034055194770046
5.529203070318036,1.4734843796981687
5.654866776461628,1.4460110525778067
5.780530482605219,1.4218829619663838
5.906194188748811,1.401975682641883
6.031857894892402,1.3870653044731243
6.157521601035994,1.3777619110368797
6.283185307179586,1.3744597786414336
0,1.2653743185315722
0.12566370614359174,1.268023322189073
0.25132741228718347,1.275783499806272
0.37699111843077515,1.2883333025478314
0.5026548245743669,1.3051680226972229
0.6283185307179586,1.3256413189433587
0.7539822368615503,1.3490211634842095
0.8796459430051421,1.374555160482764
1.0053096491487339,1.4015370288960673
1.1309733552923256,1.4293640597786577
1.2566370614359172,1.45757567449794
1.382300767579509,1.4858661325436051
1.5079644737231006,1.5140692902623885
1.6336281798666925,1.5421187472513223
1.7592918860102842,1.5699912986681053
1.8849555921538756,1.5976443427566784
2.0106192982974678,1.6249584450727788
2.1362830044410597,1.6516948662363042
2.261946710584651,1.677475027233957
2.3876104167282426,1.7017851665563524
2.5132741228718345,1.7240053757627785
2.6389378290154264,1.7434583806477275
2.764601535159018,1.7594705297330182
2.8902652413026093,1.7714360264630336
3.015928947446201,1.7788756922086808
3.141592653589793,1.7814831579700365
3.267256359733385,1.7791536750192514
3.3929200658769765,1.771993037781131
3.5185837720205684,1.760306099299824
3.6442474781641603,1.7445661201842306
3.7699111843077513,1.7253680046171385
3.895574890451343,1.7033704596299224
4.0212385965949355,1.679234006628359
4.1469023027385274,1.6535630146215499
4.272566008882119,1.6268599587272925
4.39822971502571,1.599498704836271
4.523893421169302,1.5717209685915665
4.649557127312894,1.543656645291047
4.775220833456485,1.5153649603642785
4.900884539600077,1.486889831781618
5.026548245743669,1.4583200071931846
5.15221195188726,1.4298430844205765
5.277875658030853,1.4017830467476387
5.403539364174444,1.3746136904723543
5.529203070318036,1.3489448951213905
5.654866776461628,1.3254840117069415
5.780530482605219,1.3049792754622311
5.906194188748811,1.288154818822412
6.031857894892402,1.2756470111392864
6.157521601035994,1.2679498718516435
6.283185307179586,1.2653743185315727
0,1.1517766588948464
0.12566370614359174,1.154133689001186
0.25132741228718347,1.1608088142996036
0.37699111843077515,1.171534283479062
0.5026548245743669,1.1858961851796759
0.6283185307179586,1.2033660891605726
0.7539822368615503,1.223343528536564
0.8796459430051421,1.245206248045188
1.0053096491487339,1.2683626132452366
1.1309733552923256,1.2922986306484185
1.2566370614359172,1.316611662602275
1.382300767579509,1.341024596120864
1.5079644737231006,1.365377650930397
1.6336281798666925,1.389599274558379
1.7592918860102842,1.4136615325312714
1.8849555921538756,1.4375281408611742
2.0106192982974678,1.4611043717350796
2.1362830044410597,1.4841975284719167
2.261946710584651,1.5064948308871764
2.3876104167282426,1.5275627298329837
2.5132741228718345,1.546868240418133
2.6389378290154264,1.5638193143716697
2.764601535159018,1.577818198321255
2.8902652413026093,1.5883198095741777
3.015928947446201,1.594886796803288
3.141592653589793,1.5972340394811857
3.267256359733385,1.5952573448267409
3.3929200658769765,1.5890433816928573
3.5185837720205684,1.5788600398816606
3.6442474781641603,1.5651283740376132
3.7699111843077513,1.5483792361861402
3.895574890451343,1.529199672066782
4.0212385965949355,1.5081759035220128
4.1469023027385274,1.4858407417908093
4.272566008882119,1.4626330904424383
4.39822971502571,1.438875619115248
4.523893421169302,1.4147739422828411
4.649557127312894,1.3904372263689875
4.775220833456485,1.3659166510432497
4.900884539600077,1.3412550888327661
5.026548245743669,1.3165392154276938
5.15221195188726,1.2919444822016692
5.277875658030853,1.267764345716976
5.403539364174444,1.24441793300201
5.529203070318036,1.2224344918662615
5.654866776461628,1.202417558785856
5.780530482605219,1.184995525462074
5.906194188748811,1.1707671601357217
6.031857894892402,1.1602502687463598
6.157521601035994,1.1538395281521476
6.283185307179586,1.1517766588948462
0,1.0536313130302466
0.12566370614359174,1.05567069633542
0.25132741228718347,1.0614604159489207
0.37699111843077515,1.0707669363670687
0.5026548245743669,1.0832276188413823
0.6283185307179586,1.098379452431141
0.7539822368615503,1.1156973704444222
0.8796459430051421,1.134638976089598
1.0053096491487339,1.1546903772991923
1.1309733552923256,1.1754063804893626
1.2566370614359172,1.1964383180845355
1.382300767579509,1.2175445701394765
1.5079644737231006,1.2385820082070067
1.6336281798666925,1.2594802657196813
1.7592918860102842,1.2802039313172897
1.8849555921538756,1.300709741767459
2.0106192982974678,1.3209063573499547
2.1362830044410597,1.3406234933737817
2.261946710584651,1.359595424518308
2.3876104167282426,1.3774615420860903
2.5132741228718345,1.39378402881597
2.6389378290154264,1.4080801273531953
2.764601535159018,1.419864303721437
2.8902652413026093,1.4286942569857344
3.015928947446201,1.434214452793623
3.141592653589793,1.4361916028752926
3.267256359733385,1.434537933426911
3.3929200658769765,1.4293197619422855
3.5185837720205684,1.4207505595494079
3.6442474781641603,1.4091692662378128
3.7699111843077513,1.3950062215035213
3.895574890451343,1.378740668508005
4.0212385965949355,1.3608551784373166
4.1469023027385274,1.3417931571424748
4.272566008882119,1.3219254986288589
4.39822971502571,1.3015313154806816
4.523893421169302,1.2807956553080708
4.649557127312894,1.259824538946125
4.775220833456485,1.2386749122755207
4.900884539600077,1.2173945577387697
5.026548245743669,1.196065050479157
5.15221195188726,1.174839899993257
5.277875658030853,1.1539704874287788
5.403539364174444,1.1338144512494779
5.529203070318036,1.1148245101837242
5.654866776461628,1.0975195755678184
5.780530482605219,1.0824433452173265
5.906194188748811,1.0701174540041034
6.031857894892402,1.060996269258477
6.157521601035994,1.0554288532452327
6.283185307179586,1.0536313130302466
