% Model,Supported-External.mph
% Version,COMSOL 5.4.0.225
% Date,"Aug 12 2022, 20:16"
% Dimension,1
% Nodes,1530
% Expressions,1
% Description,Radiation pattern
% theta,r
0,0.6106847455691639
0.12566370614359174,0.6078078746033265
0.25132741228718347,0.5992717088733771
0.37699111843077515,0.5857494253013152
0.5026548245743669,0.5682693016738731
0.6283185307179586,0.5480770243410559
0.7539822368615503,0.5264620107410258
0.8796459430051421,0.5045774567070735
1.0053096491487339,0.4832939003534048
1.1309733552923256,0.4631232223427909
1.2566370614359172,0.44423086477167956
1.382300767579509,0.4265261951714965
1.5079644737231006,0.40979858824590504
1.6336281798666925,0.39385938531775455
1.7592918860102842,0.3786553315699612
1.8849555921538756,0.36432894312012193
2.0106192982974678,0.3512107792315482
2.1362830044410597,0.3397406559780658
2.261946710584651,0.33033470406438886
2.3876104167282426,0.32324060328975895
2.5132741228718345,0.3184387165999473
2.6389378290154264,0.3156328765441023
2.764601535159018,0.3143318367419883
2.8902652413026093,0.3139800571314861
3.015928947446201,0.31408506569183237
3.141592653589793,0.31430875267529856
3.267256359733385,0.3145174712251845
3.3929200658769765,0.31479953063890453
3.5185837720205684,0.31545496288249586
3.6442474781641603,0.31695137526596334
3.7699111843077513,0.31983586780256146
3.895574890451343,0.32460695746691676
4.0212385965949355,0.331579184056931
4.1469023027385274,0.3407951272857584
4.272566008882119,0.35202929562506685
4.39822971502571,0.36488495846034646
4.523893421169302,0.3789397236603161
4.649557127312894,0.3938799675802627
4.775220833456485,0.40957986884459363
4.900884539600077,0.42610764732364925
5.026548245743669,0.4436627629305211
5.15221195188726,0.4624604546497267
5.277875658030853,0.48258935270687797
5.403539364174444,0.5038769696096782
5.529203070318036,0.5258022385895867
5.654866776461628,0.5474861144765374
5.780530482605219,0.5677690600205868
5.906194188748811,0.5853573237476867
6.031857894892402,0.5990017320403863
6.157521601035994,0.6076701754816244
6.283185307179586,0.6106847455691635
0,0.5736827825144772
0.12566370614359174,0.5714147542436009
0.25132741228718347,0.564149634557521
0.37699111843077515,0.5524400904452451
0.5026548245743669,0.5371418055550066
0.6283185307179586,0.519300507695718
0.7539822368615503,0.5000107591619081
0.8796459430051421,0.4802697737932146
1.0053096491487339,0.46085640018952206
1.1309733552923256,0.44226323887465313
1.2566370614359172,0.42469648892464384
1.382300767579509,0.40813842014362395
1.5079644737231006,0.3924505484349647
1.6336281798666925,0.3774881793531829
1.7592918860102842,0.36319848712542213
1.8849555921538756,0.3496799716202569
2.0106192982974678,0.33718810827781204
2.1362830044410597,0.326082001808772
2.261946710584651,0.3167230625439765
2.3876104167282426,0.30935726170561156
2.5132741228718345,0.3040263208527949
2.6389378290154264,0.3005458756771245
2.764601535159018,0.2985583745257136
2.8902652413026093,0.2976341041930931
3.015928947446201,0.2973790798992892
3.141592653589793,0.29751874932112743
3.267256359733385,0.29794646859912094
3.3929200658769765,0.2987386050895938
3.5185837720205684,0.3001389855577249
3.6442474781641603,0.3025108676381794
3.7699111843077513,0.3062553290752757
3.895574890451343,0.3117072532399203
4.0212385965949355,0.3190389056362841
4.1469023027385274,0.3282102538184449
4.272566008882119,0.33899078659974086
4.39822971502571,0.35104495399458935
4.523893421169302,0.3640449089139892
4.649557127312894,0.3777674737050595
4.775220833456485,0.39214524614467705
4.900884539600077,0.40726093628589954
5.026548245743669,0.4232890954810355
5.15221195188726,0.44039889838959256
5.277875658030853,0.4586388660174701
5.403539364174444,0.47783093886270916
5.529203070318036,0.4975038665006126
5.654866776461628,0.5168892500236579
5.780530482605219,0.5349868797380247
5.906194188748811,0.5506856901372296
6.031857894892402,0.5629122196880704
6.157521601035994,0.5707753604534386
6.283185307179586,0.5736827825144772
0,0.5397909625361801
0.12566370614359174,0.5374362611692872
0.25132741228718347,0.5306730893637459
0.37699111843077515,0.5200034439205815
0.5026548245743669,0.5061836406792811
0.6283185307179586,0.4901276652430757
0.7539822368615503,0.47278769832857986
0.8796459430051421,0.45503086279394345
1.0053096491487339,0.4375368291334678
1.1309733552923256,0.42073934754343206
1.2566370614359172,0.40482431096127325
1.382300767579509,0.38978114922830825
1.5079644737231006,0.3754902018128184
1.6336281798666925,0.3618215966887662
1.7592918860102842,0.3487214047768205
1.8849555921538756,0.33626525842376115
2.0106192982974678,0.3246658816435161
2.1362830044410597,0.3142299601826896
2.261946710584651,0.3052735879436253
2.3876104167282426,0.2980225578348224
2.5132741228718345,0.29253535084558596
2.6389378290154264,0.28868137441734854
2.764601535159018,0.28618275309001584
2.8902652413026093,0.2846990961075903
3.015928947446201,0.2839206014651613
3.141592653589793,0.2836414076868799
3.267256359733385,0.2838012883700128
3.3929200658769765,0.2844955428288186
3.5185837720205684,0.28595533004459345
3.6442474781641603,0.2884987137435449
3.7699111843077513,0.29245487736996867
3.895574890451343,0.29807468630460937
4.0212385965949355,0.3054547030545308
4.1469023027385274,0.31450581509267084
4.272566008882119,0.3249828424913233
4.39822971502571,0.3365645108043702
4.523893421169302,0.348951811568255
4.649557127312894,0.36194902092716963
4.775220833456485,0.3755028722092475
4.900884539600077,0.3896912345421114
5.026548245743669,0.40466564537944033
5.15221195188726,0.42056102124078504
5.277875658030853,0.4373928069560249
5.403539364174444,0.45496710935605467
5.529203070318036,0.47282990734250924
5.654866776461628,0.49027348086886147
5.780530482605219,0.5064023428295742
5.906194188748811,0.5202436497492176
6.031857894892402,0.5308762939064234
6.157521601035994,0.5375522674024649
6.283185307179586,0.53979096253618
0,0.5071672908546637
0.12566370614359174,0.5051274043696125
0.25132741228718347,0.49921884190325966
0.37699111843077515,0.48986622914762284
0.5026548245743669,0.4777125385414964
0.6283185307179586,0.46353742615642307
0.7539822368615503,0.4481566521198126
0.8796459430051421,0.43231857339009006
1.0053096491487339,0.4166176955448477
1.1309733552923256,0.401443750135186
1.2566370614359172,0.3869766100214505
1.382300767579509,0.37322519092148615
1.5079644737231006,0.3600973395792967
1.6336281798666925,0.34748157264275853
1.7592918860102842,0.3353209767636557
1.8849555921538756,0.32366263032755227
2.0106192982974678,0.3126708722778175
2.1362830044410597,0.3025998980299225
2.261946710584651,0.29373159608156063
2.3876104167282426,0.28629711174356415
2.5132741228718345,0.28040984729392043
2.6389378290154264,0.27603591830463325
2.764601535159018,0.2730129527179025
2.8902652413026093,0.27110726720117995
3.015928947446201,0.2700858836943057
3.141592653589793,0.2697801134599103
3.267256359733385,0.2701267962746475
3.3929200658769765,0.2711824581507776
3.5185837720205684,0.2731098304348128
3.6442474781641603,0.27613751971705247
3.7699111843077513,0.28049743867970217
3.895574890451343,0.2863533714960949
4.0212385965949355,0.2937433862040916
4.1469023027385274,0.3025596256332006
4.272566008882119,0.3125761728269447
4.39822971502571,0.3235150715777343
4.523893421169302,0.33512495062965514
4.649557127312894,0.34724421692779545
4.775220833456485,0.35982950935824864
4.900884539600077,0.3729426972038555
5.026548245743669,0.38670053717482106
5.15221195188726,0.40119881029208104
5.277875658030853,0.4164282727813703
5.403539364174444,0.4322031682794602
5.529203070318036,0.44812243049451383
5.654866776461628,0.46357695146555145
5.780530482605219,0.4778042097511183
5.906194188748811,0.4899786708850782
6.031857894892402,0.4993181251113075
6.157521601035994,0.5051851096563948
6.283185307179586,0.5071672908546637
0,0.48126838685840106
0.12566370614359174,0.4795219092976848
0.25132741228718347,0.4743214908207729
0.37699111843077515,0.4660302075471895
0.5026548245743669,0.4552040109578319
0.6283185307179586,0.4425215749439105
0.7539822368615503,0.42869728585697886
0.8796459430051421,0.41439089388155576
1.0053096491487339,0.40013086755113636
1.1309733552923256,0.38626763091198973
1.2566370614359172,0.3729664761163858
1.382300767579509,0.3602398049973961
1.5079644737231006,0.34800835826437226
1.6336281798666925,0.3361747631750862
1.7592918860102842,0.3246911977781775
1.8849555921538756,0.3136052274685822
2.0106192982974678,0.3030726803810251
2.1362830044410597,0.2933336226353699
2.261946710584651,0.2846572797783565
2.3876104167282426,0.27727261149165616
2.5132741228718345,0.2713086005062953
2.6389378290154264,0.266766448313357
2.764601535159018,0.26353320638601346
2.8902652413026093,0.2614291155142819
3.015928947446201,0.2602692240549725
3.141592653589793,0.259919077576376
3.267256359733385,0.2603311992312991
3.3929200658769765,0.2615567446986374
3.5185837720205684,0.26373128012599567
3.6442474781641603,0.2670364617624704
3.7699111843077513,0.27164401774784774
3.895574890451343,0.2776558256748764
4.0212385965949355,0.28505994593691597
4.1469023027385274,0.29372064928711705
4.272566008882119,0.30340844049823684
4.39822971502571,0.313859627113441
4.523893421169302,0.3248436630062943
4.649557127312894,0.3362155044478257
4.775220833456485,0.34793751758376884
4.900884539600077,0.3600656473788832
5.026548245743669,0.3727035932786122
5.15221195188726,0.3859355282970833
5.277875658030853,0.39975275091373774
5.403539364174444,0.4139922577171646
5.529203070318036,0.4283040765211547
5.654866776461628,0.44215807680583474
5.780530482605219,0.454890917782464
5.906194188748811,0.46578339616529585
6.031857894892402,0.47415177397711894
6.157521601035994,0.4794356348110398
6.283185307179586,0.48126838685840095
0,0.4583811527706895
0.12566370614359174,0.45674225144750197
0.25132741228718347,0.45200368200727714
0.37699111843077515,0.44447681818552914
0.5026548245743669,0.43464216843994313
0.6283185307179586,0.4230913920951424
0.7539822368615503,0.41045413894139887
0.8796459430051421,0.397320709287696
1.0053096491487339,0.3841747316056127
1.1309733552923256,0.3713497119160502
1.2566370614359172,0.3590183952041245
1.382300767579509,0.3472156695354839
1.5079644737231006,0.33588730619334456
1.6336281798666925,0.3249511418163456
1.7592918860102842,0.31435557036462075
1.8849555921538756,0.3041218089521026
2.0106192982974678,0.2943602592770891
2.1362830044410597,0.2852570122278467
2.261946710584651,0.2770341432536031
2.3876104167282426,0.2698958902881831
2.5132741228718345,0.2639789537105581
2.6389378290154264,0.2593248481618063
2.764601535159018,0.25588378063186806
2.8902652413026093,0.2535465877924664
3.015928947446201,0.25219103249290675
3.141592653589793,0.25172616374327506
3.267256359733385,0.25212249706149176
3.3929200658769765,0.2534218402589321
3.5185837720205684,0.2557253130541585
3.6442474781641603,0.25916167890229597
3.7699111843077513,0.26384252170994116
3.895574890451343,0.26981640433109755
4.0212385965949355,0.2770378386511235
4.1469023027385274,0.28536426200700665
4.272566008882119,0.2945842495598056
4.39822971502571,0.30446757463248025
4.523893421169302,0.3148194030277533
4.649557127312894,0.3255205140924366
4.775220833456485,0.33654145933978347
4.900884539600077,0.3479269645907864
5.026548245743669,0.35975448216984773
5.15221195188726,0.3720764759749795
5.277875658030853,0.3848597649033953
5.403539364174444,0.3979367743683522
5.529203070318036,0.41098189801017543
5.654866776461628,0.42352072955457737
5.780530482605219,0.43497174794212135
5.906194188748811,0.4447119646517662
6.031857894892402,0.45215310358420685
6.157521601035994,0.4568144050926933
6.283185307179586,0.4583811527706894
0,0.43500133442544764
0.12566370614359174,0.4334273136752152
0.25132741228718347,0.42908974582252707
0.37699111843077515,0.42226388175289764
0.5026548245743669,0.4133724962955475
0.6283185307179586,0.40293662158066657
0.7539822368615503,0.3915126600592356
0.8796459430051421,0.3796251423864095
1.0053096491487339,0.36770734804818606
1.1309733552923256,0.35606193410727693
1.2566370614359172,0.34484964833557236
1.382300767579509,0.33410717089892894
1.5079644737231006,0.32378778938062747
1.6336281798666925,0.31381362514457045
1.7592918860102842,0.3041266328413449
1.8849555921538756,0.2947270596126463
2.0106192982974678,0.28569137592008625
2.1362830044410597,0.2771662486943064
2.261946710584651,0.2693407587508206
2.3876104167282426,0.2624051661922768
2.5132741228718345,0.25650926659437123
2.6389378290154264,0.2517341380845713
2.764601535159018,0.24808637164339917
2.8902652413026093,0.24551528381419235
3.015928947446201,0.24394536874249179
3.141592653589793,0.243312185070003
3.267256359733385,0.24359063678496048
3.3929200658769765,0.24480804132949197
3.5185837720205684,0.24703828690568314
3.6442474781641603,0.25037745195899175
3.7699111843077513,0.2549063384686135
3.895574890451343,0.2606510792197349
4.0212385965949355,0.2675563735836376
4.1469023027385274,0.2754832970632734
4.272566008882119,0.2842344930900071
4.39822971502571,0.2935982421482589
4.523893421169302,0.3033955619517832
4.649557127312894,0.31351429418074495
4.775220833456485,0.323919716021061
4.900884539600077,0.3346389653940698
5.026548245743669,0.3457235351751401
5.15221195188726,0.35719905425396775
5.277875658030853,0.36901437453956637
5.403539364174444,0.38100248468649417
5.529203070318036,0.3928635641534722
5.654866776461628,0.40417553431116804
5.780530482605219,0.4144308588768228
5.906194188748811,0.42309224097503495
6.031857894892402,0.4296563339667582
6.157521601035994,0.43371441384197623
6.283185307179586,0.43500133442544764
0,0.4136801375779451
0.12566370614359174,0.4123302064909126
0.25132741228718347,0.40850794905673504
0.37699111843077515,0.4024521076026173
0.5026548245743669,0.3945277832739143
0.6283185307179586,0.38518373026902303
0.7539822368615503,0.37489904762216514
0.8796459430051421,0.3641269913137353
1.0053096491487339,0.35324568165427045
1.1309733552923256,0.34252526439729786
1.2566370614359172,0.3321179418469081
1.382300767579509,0.3220719480123596
1.5079644737231006,0.31236482237294866
1.6336281798666925,0.3029471133606393
1.7592918860102842,0.29378587275005674
1.8849555921538756,0.28489790816039723
2.0106192982974678,0.27636525928731465
2.1362830044410597,0.26832943905753254
2.261946710584651,0.2609663704923119
2.3876104167282426,0.25444976133308694
2.5132741228718345,0.24891491487052547
2.6389378290154264,0.2444352624285057
2.764601535159018,0.24101916258493095
2.8902652413026093,0.238626550610201
3.015928947446201,0.23719780455553083
3.141592653589793,0.23668401417496615
3.267256359733385,0.2370690615213734
3.3929200658769765,0.23837754071143755
3.5185837720205684,0.24066654795036072
3.6442474781641603,0.2440032342991159
3.7699111843077513,0.24843404998796303
3.895574890451343,0.2539552934364285
4.0212385965949355,0.2604958754512775
4.1469023027385274,0.267920066969937
4.272566008882119,0.2760507616344243
4.39822971502571,0.2847057723935364
4.523893421169302,0.29373489854664514
4.649557127312894,0.3030457530385235
4.775220833456485,0.31261054444881786
4.900884539600077,0.3224517426819557
5.026548245743669,0.33260987904142353
5.15221195188726,0.34310079760156537
5.277875658030853,0.3538722494168451
5.403539364174444,0.3647704700695423
5.529203070318036,0.37552575969604696
5.654866776461628,0.38576194143483944
5.780530482605219,0.3950288240601531
5.906194188748811,0.402851330284665
6.031857894892402,0.4087856687247035
6.157521601035994,0.41247262829277515
6.283185307179586,0.41368013757794503
0,0.40068557222743695
0.12566370614359174,0.3996844405742463
0.25132741228718347,0.39638951992053834
0.37699111843077515,0.39101323252232534
0.5026548245743669,0.38388305302979686
0.6283185307179586,0.3754013871681465
0.7539822368615503,0.36599662915053166
0.8796459430051421,0.3560725780019869
1.0053096491487339,0.3459649585369817
1.1309733552923256,0.33591338326723025
1.2566370614359172,0.3260541843000534
1.382300767579509,0.31643476624574096
1.5079644737231006,0.3070450171151706
1.6336281798666925,0.29785747248691524
1.7592918860102842,0.2888662733878682
1.8849555921538756,0.28011557941689913
2.0106192982974678,0.2717106768280798
2.1362830044410597,0.2638092039054252
2.261946710584651,0.2565952007267303
2.3876104167282426,0.25024396149791184
2.5132741228718345,0.24488902275792498
2.6389378290154264,0.24060211234048773
2.764601535159018,0.23739202745291518
2.8902652413026093,0.23522117132483047
3.015928947446201,0.2340323457047316
3.141592653589793,0.23377596498901151
3.267256359733385,0.23442920603932693
3.3929200658769765,0.23600198985060442
3.5185837720205684,0.23852846612482342
3.6442474781641603,0.24204634853368207
3.7699111843077513,0.24657007235374995
3.895574890451343,0.25206664582665156
4.0212385965949355,0.25844356027508036
4.1469023027385274,0.26555482734053254
4.272566008882119,0.27322477434695747
4.39822971502571,0.281282489773917
4.523893421169302,0.28959590981894845
4.649557127312894,0.29809481545162103
4.775220833456485,0.30677561170619094
4.900884539600077,0.3156858323469384
5.026548245743669,0.32489131637257723
5.15221195188726,0.3344331268746011
5.277875658030853,0.34428404879837177
5.403539364174444,0.3543153112920991
5.529203070318036,0.3642824187105111
5.654866776461628,0.37383464768367297
5.780530482605219,0.38254699644717255
5.906194188748811,0.3899680938903225
6.031857894892402,0.39567454242231376
6.157521601035994,0.3993220219489892
6.283185307179586,0.4006855722274371
0,0.4003793979190792
0.12566370614359174,0.399176874662754
0.25132741228718347,0.3958472905082105
0.37699111843077515,0.3905875243781973
0.5026548245743669,0.3836974119114808
0.6283185307179586,0.3755461509603266
0.7539822368615503,0.3665302528941605
0.8796459430051421,0.35702893706832434
1.0053096491487339,0.3473643945014237
1.1309733552923256,0.337774246055877
1.2566370614359172,0.3284013257374212
1.382300767579509,0.3193020845227926
1.5079644737231006,0.3104706519475599
1.6336281798666925,0.3018722515739295
1.7592918860102842,0.2934780507498461
1.8849555921538756,0.2852937248605683
2.0106192982974678,0.2773757120849708
2.1362830044410597,0.2698319856986224
2.261946710584651,0.26280787084990714
2.3876104167282426,0.2564614119417815
2.5132741228718345,0.25093595227145565
2.6389378290154264,0.24633851484078811
2.764601535159018,0.24273041415048469
2.8902652413026093,0.2401318643275146
3.015928947446201,0.2385371921330553
3.141592653589793,0.23793386445599804
3.267256359733385,0.23831797927774262
3.3929200658769765,0.23970072746509508
3.5185837720205684,0.24210353071735957
3.6442474781641603,0.24554324324871027
3.7699111843077513,0.25001235660616394
3.895574890451343,0.25546164078594735
4.0212385965949355,0.2617927750628213
4.1469023027385274,0.2688654787592747
4.272566008882119,0.2765182737100206
4.39822971502571,0.2845966616895999
4.523893421169302,0.29297961928968286
4.649557127312894,0.3015958874886125
4.775220833456485,0.31042482431762847
4.900884539600077,0.3194810156556112
5.026548245743669,0.32878600185868967
5.15221195188726,0.33833357294727096
5.277875658030853,0.3480567297579564
5.403539364174444,0.3578043459951922
5.529203070318036,0.3673336541929779
5.654866776461628,0.37632117546728083
5.780530482605219,0.38439049851527907
5.906194188748811,0.3911516776808312
