% Model,Supported-External.mph
6.031857894892402,0.3962450555151028
6.157521601035994,0.3993823539495817
6.283185307179586,0.4003793979190792
0,0.4199023973143792
0.12566370614359174,0.4188616216213994
0.25132741228718347,0.41568618513548905
0.37699111843077515,0.4105588246752369
0.5026548245743669,0.4037612429045549
0.6283185307179586,0.39564296727601006
0.7539822368615503,0.386582868562799
0.8796459430051421,0.3769483568077642
1.0053096491487339,0.3670585865410438
1.1309733552923256,0.35715810395227043
1.2566370614359172,0.3474057635135509
1.382300767579509,0.33788062808743563
1.5079644737231006,0.32860279737247833
1.6336281798666925,0.3195637824923998
1.7592918860102842,0.31075901937145967
1.8849555921538756,0.30221478615053343
2.0106192982974678,0.2940031849616024
2.1362830044410597,0.2862417871897789
2.261946710584651,0.2790786120605736
2.3876104167282426,0.27266743918190794
2.5132741228718345,0.2671416244162153
2.6389378290154264,0.26259507125297915
2.764601535159018,0.25907615804371853
2.8902652413026093,0.2565952523653435
3.015928947446201,0.2551413188264475
3.141592653589793,0.2547002978070349
3.267256359733385,0.2552681820538864
3.3929200658769765,0.2568542820883471
3.5185837720205684,0.25947373972977217
3.6442474781641603,0.2631319247036901
3.7699111843077513,0.26780625118071355
3.895574890451343,0.2734323963169339
4.0212385965949355,0.2799010472057265
4.1469023027385274,0.2870679529526768
4.272566008882119,0.2947752892873129
4.39822971502571,0.30287814358812815
4.523893421169302,0.31126801916854585
4.649557127312894,0.31988612862067106
4.775220833456485,0.3287221697195874
4.900884539600077,0.33779804790676016
5.026548245743669,0.347139635643591
5.15221195188726,0.3567425509849568
5.277875658030853,0.36653968916484714
5.403539364174444,0.37637841933962335
5.529203070318036,0.38601362513830284
5.654866776461628,0.39511927347003306
5.780530482605219,0.4033168461796249
5.906194188748811,0.41021517298555105
6.031857894892402,0.4154541814088009
6.157521601035994,0.4187452230875595
6.283185307179586,0.4199023973143793
0,0.42734027518738726
0.12566370614359174,0.42617608935290674
0.25132741228718347,0.422865885037452
0.37699111843077515,0.41759635524503247
0.5026548245743669,0.41065611800487867
0.6283185307179586,0.4024040630963938
0.7539822368615503,0.39322925369822376
0.8796459430051421,0.3835078560700079
1.0053096491487339,0.3735641637470212
1.1309733552923256,0.3636428951322899
1.2566370614359172,0.3538980495281365
1.382300767579509,0.3444000060232431
1.5079644737231006,0.3351583087909679
1.6336281798666925,0.32615402441632235
1.7592918860102842,0.3173736472670097
1.8849555921538756,0.30883658345718346
2.0106192982974678,0.3006100719543617
2.1362830044410597,0.2928085985621709
2.261946710584651,0.28557889146083487
2.3876104167282426,0.27907561966381206
2.5132741228718345,0.2734357058276469
2.6389378290154264,0.26875943115200246
2.764601535159018,0.2651037671627444
2.8902652413026093,0.2624885875185105
3.015928947446201,0.260911707015385
3.141592653589793,0.2603660491640447
3.267256359733385,0.26085234344898145
3.3929200658769765,0.2623829364843251
3.5185837720205684,0.26497544404131723
3.6442474781641603,0.26863824867513875
3.7699111843077513,0.2733527131587241
3.895574890451343,0.27905871830728957
4.0212385965949355,0.28564981980103854
4.1469023027385274,0.29298148754376385
4.272566008882119,0.30089129089366967
4.39822971502571,0.30922538651125975
4.523893421169302,0.31786317062714925
4.649557127312894,0.3267323353609362
4.775220833456485,0.33580935956742014
4.900884539600077,0.3451044651411615
5.026548245743669,0.35463407475561226
5.15221195188726,0.36438696712541796
5.277875658030853,0.37429209182486306
5.403539364174444,0.38419598868225174
5.529203070318036,0.3938558012839674
5.654866776461628,0.402950322138399
5.780530482605219,0.4111073291743182
5.906194188748811,0.41794197863018084
6.031857894892402,0.42309923913004616
6.157521601035994,0.4262935289351095
6.283185307179586,0.4273402751873872
0,0.4365641205066848
0.12566370614359174,0.4353813186822761
0.25132741228718347,0.43204458530673406
0.37699111843077515,0.42674313007234543
0.5026548245743669,0.41976693077013916
0.6283185307179586,0.41147490536143655
0.7539822368615503,0.40225483840489246
0.8796459430051421,0.39248054931827137
1.0053096491487339,0.38247338415721416
1.1309733552923256,0.37247518000548385
1.2566370614359172,0.3626378694849618
1.382300767579509,0.3530312130089458
1.5079644737231006,0.34366589954804555
1.6336281798666925,0.3345257905722684
1.7592918860102842,0.32560132359604266
1.8849555921538756,0.3169162837149531
2.0106192982974678,0.30854204184113354
2.1362830044410597,0.3005965215395509
2.261946710584651,0.29322907768520806
2.3876104167282426,0.2865963605496745
2.5132741228718345,0.2808369185526473
2.6389378290154264,0.27605253744738906
2.764601535159018,0.27230165471958423
2.8902652413026093,0.2696055472157726
3.015928947446201,0.2679633850077649
3.141592653589793,0.2673695786155305
3.267256359733385,0.2678268010012251
3.3929200658769765,0.2693500606718468
3.5185837720205684,0.2719602433658521
3.6442474781641603,0.2756689115921365
3.7699111843077513,0.2804593170466022
3.895574890451343,0.28627068401403644
4.0212385965949355,0.2929926894062604
4.1469023027385274,0.30047405323213955
4.272566008882119,0.30854407424993563
4.39822971502571,0.31704095201937726
4.523893421169302,0.3258380383598684
4.649557127312894,0.3348596995793968
4.775220833456485,0.3440816418002028
4.900884539600077,0.35351493225750436
5.026548245743669,0.3631771831604471
5.15221195188726,0.37305756196205103
5.277875658030853,0.3830839412552109
5.403539364174444,0.39310028310817285
5.529203070318036,0.40286018329827267
5.654866776461628,0.41203878522633675
5.780530482605219,0.4202610231943332
5.906194188748811,0.4271406886233926
6.031857894892402,0.43232313794831695
6.157521601035994,0.43552477527729133
6.283185307179586,0.43656412050668475
0,0.4457056253108145
0.12566370614359174,0.4445512627813261
0.25132741228718347,0.4412365889302016
0.37699111843077515,0.43594673821348895
0.5026548245743669,0.4289665751048155
0.6283185307179586,0.42065002605355406
0.7539822368615503,0.41138139201912916
0.8796459430051421,0.4015337599892319
1.0053096491487339,0.3914311104540243
1.1309733552923256,0.38132087521326974
1.2566370614359172,0.3713620353922862
1.382300767579509,0.36163060210355896
1.5079644737231006,0.352140427586611
1.6336281798666925,0.34287393440906655
1.7592918860102842,0.33381540749930794
1.8849555921538756,0.32497928950232347
2.0106192982974678,0.3164273295254099
2.1362830044410597,0.30827114511973785
2.261946710584651,0.30066035313664197
2.3876104167282426,0.29376024454127764
2.5132741228718345,0.2877259725748587
2.6389378290154264,0.28268117750381594
2.764601535159018,0.2787071696538805
2.8902652413026093,0.27584471195226823
3.015928947446201,0.27410576455312585
3.141592653589793,0.2734892568417397
3.267256359733385,0.273994168709763
3.3929200658769765,0.2756248062878456
3.5185837720205684,0.27838626006947925
3.6442474781641603,0.2822716605808148
3.7699111843077513,0.2872461011384247
3.895574890451343,0.2932339718040274
4.0212385965949355,0.3001159569817162
4.1469023027385274,0.3077388108382798
4.272566008882119,0.31593626585465256
4.39822971502571,0.3245550705328099
4.523893421169302,0.3334780438965821
4.649557127312894,0.3426368264088688
4.775220833456485,0.35201004436376887
4.900884539600077,0.3616066048032701
5.026548245743669,0.37143762514610074
5.15221195188726,0.381483310552268
5.277875658030853,0.39166247662475634
5.403539364174444,0.4018121022724593
5.529203070318036,0.41168224071819903
5.654866776461628,0.42094820394174925
5.780530482605219,0.42923807157547156
5.906194188748811,0.4361704124450905
6.031857894892402,0.4413955283360361
6.157521601035994,0.4446337304639138
6.283185307179586,0.4457056253108144
0,0.4548786450959264
0.12566370614359174,0.45375538887103917
0.25132741228718347,0.45044194220907735
0.37699111843077515,0.44512213669477735
0.5026548245743669,0.43808094344388987
0.6283185307179586,0.4296736649409034
0.7539822368615503,0.4202870964766557
0.8796459430051421,0.4102977665415268
1.0053096491487339,0.4000338327217137
1.1309733552923256,0.38974739320550866
1.2566370614359172,0.3796023596464978
1.382300767579509,0.36967982150676504
1.5079644737231006,0.3599989064818215
1.6336281798666925,0.3505476801236202
1.7592918860102842,0.3413165612668529
1.8849555921538756,0.33232646288500306
2.0106192982974678,0.3236453467783796
2.1362830044410597,0.31538979886750995
2.261946710584651,0.30771209262842575
2.3876104167282426,0.30077719593017
2.5132741228718345,0.29473709887160965
2.6389378290154264,0.2897104585900233
2.764601535159018,0.2857733135713514
2.8902652413026093,0.2829622542842752
3.015928947446201,0.28128681411086687
3.141592653589793,0.2807449111121776
3.267256359733385,0.281334849176967
3.3929200658769765,0.2830593232928923
3.5185837720205684,0.2859200552224839
3.6442474781641603,0.28990511911197586
3.7699111843077513,0.2949738690306011
3.895574890451343,0.3010458017691928
4.0212385965949355,0.3079989206776416
4.1469023027385274,0.3156801071575801
4.272566008882119,0.32392565316939476
4.39822971502571,0.3325862344341167
4.523893421169302,0.34154877473210715
4.649557127312894,0.35074839171012806
4.775220833456485,0.36016635518191
4.900884539600077,0.3698136429798218
5.026548245743669,0.3797032481878027
5.15221195188726,0.3898171938434943
5.277875658030853,0.40007577759943347
5.403539364174444,0.4103165170206751
5.529203070318036,0.42028840752592117
5.654866776461628,0.4296637274666501
5.780530482605219,0.43806563053202147
5.906194188748811,0.4451063974719041
6.031857894892402,0.45042947564726066
6.157521601035994,0.453748580174887
6.283185307179586,0.45487864509592635
0,0.46380152135810626
0.12566370614359174,0.4625735747556372
0.25132741228718347,0.4591641241528609
0.37699111843077515,0.4537630570674402
0.5026548245743669,0.44665915484569413
0.6283185307179586,0.4382090722146698
0.7539822368615503,0.4287985133950248
0.8796459430051421,0.41880073734957696
1.0053096491487339,0.40853900280642425
1.1309733552923256,0.39825969086565893
1.2566370614359172,0.3881211143459078
1.382300767579509,0.3781997015198871
1.5079644737231006,0.3685113018334304
1.6336281798666925,0.3590420146619148
1.7592918860102842,0.34978108097217026
1.8849555921538756,0.3407483114804504
2.0106192982974678,0.3320101020846784
2.1362830044410597,0.32368094810684256
2.261946710584651,0.3159110274888309
2.3876104167282426,0.3088641401634202
2.5132741228718345,0.3026929955013934
2.6389378290154264,0.297519414988893
2.764601535159018,0.2934249554202642
2.8902652413026093,0.2904534191087957
3.015928947446201,0.28862237962717335
3.141592653589793,0.28793798095587125
3.267256359733385,0.288406739405614
3.3929200658769765,0.29003965633441303
3.5185837720205684,0.2928468362732329
3.6442474781641603,0.2968242033796907
3.7699111843077513,0.30193706062035774
3.895574890451343,0.3081071657589453
4.0212385965949355,0.31520964802047857
4.1469023027385274,0.3230830547478517
4.272566008882119,0.3315510267717845
4.39822971502571,0.34044956980523217
4.523893421169302,0.34965155965967487
4.649557127312894,0.3590807647688572
4.775220833456485,0.36871071531918526
4.900884539600077,0.3785479137411143
5.026548245743669,0.3886029296665828
5.15221195188726,0.3988559937924882
5.277875658030853,0.40922525423430267
5.403539364174444,0.41954553960999114
5.529203070318036,0.42956322798690844
5.654866776461628,0.4389491114195937
5.780530482605219,0.44732700842976336
5.906194188748811,0.4543125854083721
6.031857894892402,0.4595553268666715
6.157521601035994,0.46277698508090437
6.283185307179586,0.46380152135810626
0,0.4716781580938269
0.12566370614359174,0.470467033691605
0.25132741228718347,0.4670722693624474
0.37699111843077515,0.461676155988505
0.5026548245743669,0.4545601534871006
0.6283185307179586,0.44607537216471677
0.7539822368615503,0.4366049030695679
0.8796459430051421,0.4265229076849117
1.0053096491487339,0.41615690168990915
1.1309733552923256,0.40575991378524856
1.2566370614359172,0.39549767221398374
1.382300767579509,0.3854528743495573
1.5079644737231006,0.3756448044710729
1.6336281798666925,0.3660592162324705
1.7592918860102842,0.3566813702954513
1.8849555921538756,0.3475247717041825
2.0106192982974678,0.3386494028738953
2.1362830044410597,0.3301658061119693
2.261946710584651,0.3222248321718578
2.3876104167282426,0.3149966025444289
2.5132741228718345,0.3086452371481498
2.6389378290154264,0.30330701165690716
2.764601535159018,0.29907810278915786
2.8902652413026093,0.2960143179148438
3.015928947446201,0.2941407044349916
3.141592653589793,0.29346558717249205
3.267256359733385,0.2939925885299426
3.3929200658769765,0.29572557652782894
3.5185837720205684,0.2986644760468088
3.6442474781641603,0.30279346917757394
3.7699111843077513,0.30806631227561043
3.895574890451343,0.31439526354552344
4.0212385965949355,0.32164952544937475
4.1469023027385274,0.3296659839480039
4.272566008882119,0.33827042334422225
4.39822971502571,0.3473032493344755
4.523893421169302,0.3566418079038988
4.649557127312894,0.36621225123636447
4.775220833456485,0.37598694366294555
4.900884539600077,0.3859673684761618
5.026548245743669,0.3961562113852734
5.15221195188726,0.4065249731974677
5.277875658030853,0.41698466502176323
5.403539364174444,0.42736664889052156
5.529203070318036,0.43741854306089567
5.654866776461628,0.44681675993245923
5.780530482605219,0.45519357764709684
5.906194188748811,0.4621737381147163
6.031857894892402,0.4674141951586439
6.157521601035994,0.470640928204956
6.283185307179586,0.4716781580938269
0,0.47773692661471656
0.12566370614359174,0.47651024036961004
0.25132741228718347,0.47308386821006926
0.37699111843077515,0.4676449273666357
0.5026548245743669,0.46047989150358465
0.6283185307179586,0.4519439874793196
0.7539822368615503,0.4424227771487477
0.8796459430051421,0.43229099140294436
1.0053096491487339,0.42187510030289704
1.1309733552923256,0.41142623472079837
1.2566370614359172,0.4011084420607914
1.382300767579509,0.3910040823397794
1.5079644737231006,0.3811343388117161
1.6336281798666925,0.3714894741147899
1.7592918860102842,0.3620615028204646
1.8849555921538756,0.35287174876535554
2.0106192982974678,0.3439872332354946
2.1362830044410597,0.3355226710550037
2.261946710584651,0.3276285320105374
2.3876104167282426,0.3204693741553057
2.5132741228718345,0.3141993769623284
2.6389378290154264,0.30894258777493716
2.764601535159018,0.3047833626125242
2.8902652413026093,0.30176849834367014
3.015928947446201,0.29991826708052527
3.141592653589793,0.29924070952358384
3.267256359733385,0.2997430001401392
3.3929200658769765,0.3014352647748239
3.5185837720205684,0.30432513200970135
3.6442474781641603,0.3084047053205488
3.7699111843077513,0.31363473528831276
3.895574890451343,0.3199325573484021
4.0212385965949355,0.32716985277428334
4.1469023027385274,0.3351832004967188
4.272566008882119,0.3437957049728695
4.39822971502571,0.35284367546547124
4.523893421169302,0.36220021898127164
4.649557127312894,0.37178836967083156
4.775220833456485,0.381579408342366
4.900884539600077,0.39157606976064036
5.026548245743669,0.40178419886166367
5.15221195188726,0.41217929166934014
5.277875658030853,0.42267576005239105
5.403539364174444,0.4331064075742455
5.529203070318036,0.44321746747204777
5.654866776461628,0.4526810569599046
5.780530482605219,0.4611229843975978
5.906194188748811,0.46816067927888505
6.031857894892402,0.4734444771416507
6.157521601035994,0.476695754077148
6.283185307179586,0.47773692661471656
0,0.4817681362863773
0.12566370614359174,0.4806428746222668
0.25132741228718347,0.47733561665951235
0.37699111843077515,0.47202606067221686
0.5026548245743669,0.46499029109084183
0.6283185307179586,0.45657185260518296
0.7539822368615503,0.4471453407047727
0.8796459430051421,0.43707707752668
1.0053096491487339,0.4266888920123884
1.1309733552923256,0.4162313479548764
1.2566370614359172,0.40587141953247907
1.382300767579509,0.39569671370103576
1.5079644737231006,0.385734663666882
1.6336281798666925,0.3759817563591875
1.7592918860102842,0.36643572244179484
1.8849555921538756,0.3571231651790477
2.0106192982974678,0.3481163587611363
2.1362830044410597,0.3395356615810848
2.261946710584651,0.33153769828735297
2.3876104167282426,0.3242933703055954
2.5132741228718345,0.31796269270788385
2.6389378290154264,0.31267420910745203
2.764601535159018,0.3085147263119654
2.8902652413026093,0.3055309920235276
3.015928947446201,0.3037404705419465
3.141592653589793,0.3031454487234801
3.267256359733385,0.3037442865968799
3.3929200658769765,0.30553543309516085
3.5185837720205684,0.30851287548571577
3.6442474781641603,0.31265496697712486
3.7699111843077513,0.31791123883304706
3.895574890451343,0.3241930610338888
4.0212385965949355,0.3313732186989899
4.1469023027385274,0.33929657639689126
4.272566008882119,0.34779994515492546
4.39822971502571,0.35673567558747693
4.523893421169302,0.365991823767171
4.649557127312894,0.37550248705521255
4.775220833456485,0.38524458229036207
4.900884539600077,0.39522091477770666
5.026548245743669,0.40543287090367747
5.15221195188726,0.41584873794155874
5.277875658030853,0.42637501288060425
5.403539364174444,0.4368377640737409
5.529203070318036,0.44697907415624144
5.654866776461628,0.45647021677296784
5.780530482605219,0.46493943021360845
5.906194188748811,0.47200910778921124
6.031857894892402,0.47733579267961557
6.157521601035994,0.4806467088035961
6.283185307179586,0.4817681362863773
0,0.4832387631496703
0.12566370614359174,0.4820997762624058
0.25132741228718347,0.4788065760718675
0.37699111843077515,0.47353660486316834
0.5026548245743669,0.4665622844420746
0.6283185307179586,0.458222175442918
0.7539822368615503,0.4488848749143248
0.8796459430051421,0.4389103254695407
1.0053096491487339,0.4286144996661092
1.1309733552923256,0.41824357316316974
1.2566370614359172,0.4079622662900148
1.382300767579509,0.3978581807600696
1.5079644737231006,0.38796044614212744
1.6336281798666925,0.3782678397828301
1.7592918860102842,0.36877960024961287
1.8849555921538756,0.35952182979160413
2.0106192982974678,0.35056366677320333
2.1362830044410597,0.3420200196632633
2.261946710584651,0.3340410972282868
2.3876104167282426,0.32679248972299313
2.5132741228718345,0.3204321331584819
2.6389378290154264,0.31509111452634553
2.764601535159018,0.3108635028532279
2.8902652413026093,0.30780679018270846
3.015928947446201,0.3059505702690391
3.141592653589793,0.3053083830939853
3.267256359733385,0.30588710811138764
3.3929200658769765,0.30768979543769165
3.5185837720205684,0.31071063157931494
3.6442474781641603,0.31492392485487775
3.7699111843077513,0.32027165269595015
3.895574890451343,0.3266553320390644
4.0212385965949355,0.3339370734829255
4.1469023027385274,0.3419516910087409
4.272566008882119,0.3505276886817656
4.39822971502571,0.359511474419996
4.523893421169302,0.3687876386101753
4.649557127312894,0.3782890164120764
4.775220833456485,0.38799299195763337
4.900884539600077,0.39790408499451396
5.026548245743669,0.4080263072296875
5.15221195188726,0.41833136859909653
5.277875658030853,0.4287300633610272
5.403539364174444,0.43905376299151294
5.529203070318036,0.44905086013235596
5.654866776461628,0.4583996792266752
5.780530482605219,0.4667357066395002
5.906194188748811,0.47368808810154445
6.031857894892402,0.4789189813747333
