% Model,Supported-Internal-Embedded.mph
% Version,COMSOL 5.4.0.225
% Date,"Sep 25 2022, 12:32"
% Table,"Table: Table 1 - Global Evaluation: Global Evaluation 1 (Q_sca, Q_abs, Q_ext)"
% wlength (nm),"theta_i=0.2618, Q_sca (1)","theta_i=0.2618, Q_abs (1)","theta_i=0.2618, Q_ext (1)","theta_i=0.66323, Q_sca (1)","theta_i=0.66323, Q_abs (1)","theta_i=0.66323, Q_ext (1)","theta_i=0.73304, Q_sca (1)","theta_i=0.73304, Q_abs (1)","theta_i=0.73304, Q_ext (1)","theta_i=1.309, Q_sca (1)","theta_i=1.309, Q_abs (1)","theta_i=1.309, Q_ext (1)"
400,0.031016156572415455,1.5195418633670559,1.5505580199394713,0.04734540969327304,2.315962609665594,2.363308019358867,0.08554568970004534,4.180609457755666,4.266155147455711,0.0152817398721563,0.7570683018015998,0.7723500416737561
410,0.028487086028107032,1.4922574126345065,1.5207444986626135,0.04348696937449797,2.274595449252922,2.3180824186274203,0.07849878279148459,4.102507778970666,4.181006561762151,0.01388845263791938,0.7353531707192696,0.749241623357189
419.99999999999994,0.026016493470089466,1.4611881943071452,1.4872046877772347,0.03969996309154436,2.227422956156908,2.2671229192484526,0.07159067758970154,4.014219765248737,4.085810442838438,0.012549785935743426,0.7125554458350739,0.7251052317708173
429.99999999999994,0.023677533387499883,1.4316726785981408,1.4553502119856407,0.036156630616128296,2.1825944587001374,2.2187510893162656,0.06516088978545095,3.9304190024990873,3.995579892284538,0.011321474812051615,0.6912116732928689,0.7025331481049205
439.99999999999994,0.021958329633166292,1.4252221966607048,1.447180526293871,0.03351941059127205,2.1729179718716005,2.2064373824628727,0.06036166404300316,3.9101391551389586,3.9705008191819617,0.010397895414040759,0.6814556163094464,0.6918535117234872
450,0.020443191776324973,1.4284310741933164,1.4488742659696414,0.031225385107543736,2.177954441513248,2.2091798266207916,0.05620597083540583,3.9164606744523796,3.9726666452877852,0.009594094486748491,0.6766365726508662,0.6862306671376147
460,0.0187350199520653,1.4177385074027555,1.4364735273548208,0.028598698302897234,2.1617757986243413,2.1903744969272387,0.05142653759733099,3.8847399566599194,3.9361664942572503,0.008724438657586972,0.6656147898999724,0.6743392285575593
470,0.01721857971610085,1.4111630579988097,1.4283816377149106,0.02628642132231723,2.1518617982344583,2.1781482195567756,0.04723670408909759,3.8644086661564034,3.911645370245501,0.007955191220611758,0.6568764141173383,0.66483160533795
480,0.016547992894121354,1.4441846627921835,1.460732655686305,0.025263831829183202,2.2023283901856323,2.2275922220148154,0.04537591837403627,3.9525777780510722,3.9979536964251086,0.007586975760797317,0.6666547073616499,0.6742416831224473
490,0.01734789078300285,1.5467620886401388,1.5641099794231417,0.026501225903927318,2.3588697032517656,2.385370929155693,0.04758669218351497,4.231014582993875,4.278601275177389,0.007899205966675248,0.7082164423859381,0.7161156483526133
500,0.020832446809780563,1.762752670816039,1.7835851176258195,0.031824203562768126,2.6883796429294637,2.720203846492232,0.057112429460724055,4.819394681744601,4.876507111205325,0.00942046122898999,0.8009214917153304,0.8103419529443204
505,0.024273551297994172,1.9315544867203178,1.955828038018312,0.03710114260067728,2.945875154113345,2.9829762967140225,0.06657552211165851,5.279675352196313,5.346250874307971,0.010958194455956145,0.8744823740394855,0.8854405684954416
507.49999999999994,0.02659055431581699,2.032308692945449,2.058899247261266,0.040648198330312114,3.0995627964090073,3.1402109947393195,0.07292264613094106,5.554472967435377,5.627395613566318,0.01198880935563318,0.918551656572733,0.9305404659283661
509.99999999999994,0.029297816886874283,2.1433848813101566,2.172682698197031,0.044776185513993816,3.2689924838913176,3.3137686694053112,0.08032128256963891,5.857455942633818,5.937777225203457,0.013179485817242056,0.9672111856350825,0.9803906714523245
509.99999999999994,0.029297816886879217,2.1433848813102365,2.1726826981971157,0.04477618551398693,3.2689924838913034,3.3137686694052904,0.08032128256963943,5.857455942634067,5.937777225203706,0.013179485817241236,0.9672111856351479,0.9803906714523891
512.5,0.03243780397900091,2.2635325638091133,2.2959703677881143,0.04959662222617231,3.4522586342593087,3.501855256485481,0.08897987946158786,6.185188734289467,6.274168613751055,0.014583824397954076,1.0198520113907992,1.0344358357887533
515,0.035995313240389834,2.3901584810241174,2.4261537942645073,0.05503035815526345,3.645402606329099,3.7004329644843628,0.09871741410994003,6.530597563384765,6.629314977494705,0.016156276669794738,1.0753389468423167,1.0914952235121114
517.5,0.03992095002558781,2.5187537375591904,2.5586746875847783,0.06107223711254915,3.84154847019881,3.902620707311359,0.10958088367625796,6.8813651204673025,6.99094600414356,0.017922514469482977,1.1316408739677186,1.1495633884372016
519.9999999999999,0.04408339977813676,2.6441988912500576,2.6882822910281945,0.06734571482099035,4.032887638152852,4.100233352973842,0.12077393833624755,7.22348603367237,7.344259972008618,0.019723075625135717,1.1864283356343606,1.2061514112594962
519.9999999999999,0.044083399778163,2.6441988912498147,2.6882822910279778,0.06734571482096775,4.0328876381527685,4.100233352973737,0.12077393833619636,7.223486033672068,7.344259972008264,0.019723075625121367,1.1864283356341738,1.2061514112592953
522.5,0.048312501804188175,2.758165934122381,2.8064784359265693,0.0738100419479113,4.206719398502213,4.280529440450124,0.1323501965947041,7.534213149792509,7.666563346387213,0.02158506006886664,1.2359791814466328,1.2575642415154995
525,0.052528964455770606,2.8532499996069953,2.905778964062766,0.08024909953694163,4.351747075038739,4.431996174575681,0.14387854178615772,7.793324481701061,7.9372030234872195,0.023442121646444346,1.2770087267516885,1.300450848398133
527.5,0.05625227728819471,2.924262858910776,2.980515136198971,0.08596560545383465,4.460064487941145,4.54603009339498,0.1541438125147458,7.986620947235256,8.140764759750002,0.02508094386573353,1.3071269119917173,1.3322078558574508
530,0.05949739298822232,2.96695159206887,3.026448985057092,0.09094170305203864,4.525179317164554,4.6161210202165925,0.1630531084973814,8.102529518719015,8.265582627216396,0.02651931045529294,1.3245577124616543,1.3510770229169473
530,0.059497392988252865,2.966951592069426,3.026448985057679,0.09094170305203567,4.525179317164995,4.616121020217031,0.16305310849762528,8.102529518719129,8.265582627216753,0.026519310455290608,1.3245577124616859,1.3510770229169764
532.4999999999999,0.06240156784349544,2.979366810921121,3.0417683787646164,0.09534597082867896,4.544121871848283,4.639467842676962,0.17087030340623133,8.1357118494641,8.30658215287033,0.027745163743138627,1.328395477374938,1.3561406411180768
535,0.06438376121696472,2.9612954835971985,3.0256792448141634,0.09834188599475979,4.516565136339867,4.614907022334627,0.1761892043250387,8.085635777171936,8.261824981496975,0.028577443672098815,1.318664660926884,1.3472421045989829
537.5,0.06545844605556857,2.9152330057558684,2.980691451811437,0.10001311496985739,4.446322580009161,4.546335694979018,0.1792101521758677,7.959112526741332,8.138322678917199,0.029037465101819093,1.2964494004067746,1.3254868655085936
540,0.06617904181144518,2.844464349162786,2.910643390974231,0.10106323306643475,4.338396104468217,4.439459337534651,0.1809919338652499,7.765137543297531,7.94612947716278,0.029290738192117204,1.2632910788237721,1.2925818170158894
540,0.06617904181150162,2.844464349162434,2.9106433909739358,0.10106323306641528,4.3383961044676065,4.439459337534021,0.1809919338650168,7.7651375432978496,7.9461294771628666,0.029290738192127245,1.263291078823697,1.2925818170158243
542.4999999999999,0.06630951973773322,2.754566336954343,2.8208758566920764,0.10121172587977732,4.201293578411057,4.302505304290834,0.18114769946780981,7.518961648328931,7.700109347796741,0.02925802976051365,1.2217132639561947,1.2509712937167083
545,0.0656665484487607,2.6485434762672715,2.7142100247160323,0.10020736124652119,4.039600582168443,4.139807943414964,0.17934515292344858,7.228823636301344,7.408168789224793,0.028933796164530283,1.1731078439472562,1.2020416401117864
547.5,0.06459666631633333,2.5307113175320275,2.595307983848361,0.09853382784653493,3.859893157423655,3.95842698527019,0.1762768712639736,6.906507464894233,7.082784336158206,0.028390724222269542,1.1194159205915366,1.1478066448138062
550,0.06318677829477826,2.406307094997618,2.4694938732923966,0.09643959209444321,3.6701608707682434,3.766600462862687,0.17259251275481094,6.566306563754975,6.738899076509786,0.02778155463328892,1.0629409735449324,1.0907225281782214
550,0.06318677829463512,2.4063070949977985,2.4694938732924334,0.09643959209457648,3.67016087076956,3.7666004628641367,0.17259251275486462,6.566306563756321,6.738899076511185,0.02778155463328977,1.0629409735452895,1.0907225281785793
552.4999999999999,0.06156727652707644,2.2790390638444973,2.340606340371574,0.094002027638016,3.476059731459137,3.570061759097153,0.16822687720711532,6.218363171575061,6.3865900487821765,0.02705455100813352,1.005364160973182,1.0324187119813155
555,0.05985548560373016,2.148920477965001,2.208775963568731,0.09135333235738048,3.2776109409333065,3.368964273290687,0.16343798668629053,5.862704159809938,6.026142146496229,0.02625538314582903,0.9466663911950741,0.9729217743409031
557.5,0.058069114129489216,2.019679532434687,2.077748646564176,0.08859599357821929,3.0804981283305217,3.169094121908741,0.1584287027536616,5.509526492595385,5.667955195349046,0.025401521643103584,0.8885485742070279,0.9139500958501315
560,0.05613943542796813,1.8916660231535007,1.9478054585814688,0.08561394067580522,2.885257593454409,2.970871534130214,0.1530343836589267,5.159752803358714,5.312787187017641,0.024504958730490002,0.8310878663635672,0.8555928250940572
560,0.056139435427968926,1.8916660231535165,1.9478054585814855,0.08561394067587962,2.885257593453212,2.970871534129092,0.15303438365891084,5.159752803359128,5.3127871870180385,0.02450495873049581,0.8310878663637824,0.8555928250942783
570,0.047728364810289296,1.4161767482159158,1.463905113026205,0.07277170889504968,2.16004985706356,2.2328215659586097,0.13001696430156906,3.8611347077135014,3.9911516720150706,0.020720130659683745,0.6188843202090047,0.6396044508686884
580,0.039487223818059004,1.0330592883032481,1.0725465121213071,0.0601839164629554,1.5757141015653744,1.6358980180283298,0.10745120561560492,2.8153784648502147,2.9228296704658194,0.017044282470917334,0.4491346802377457,0.46617896270866305
590,0.03233301613029193,0.7534313633475617,0.7857643794778536,0.04924029283667222,1.1492139038699765,1.1984541967066487,0.08782324099858652,2.0524420892942543,2.140265330292841,0.013855185378757098,0.3259370387518739,0.339792224130631
600,0.02647916736789053,0.5592716068425484,0.585750774210439,0.040295378364585695,0.8530686226981125,0.8933640010626982,0.07182529904692464,1.5228988387861853,1.5947241378331098,0.011274601211107373,0.24080686761213482,0.25208146882324217
