% Model,Supported-Internal-p25.mph
% Version,COMSOL 5.4.0.225
% Date,"Aug 14 2022, 23:33"
% Table,"Table: Table 5 - Global Evaluation: Global Evaluation 1 (Q_sca, Q_abs, Q_ext)"
wlength (nm),Q_sca (15),Q_abs (15),Q_ext (15),Q_sca (38),Q_abs (38),Q_ext (38),Q_sca (42),Q_abs (42),Q_ext (42),Q_sca (75),Q_abs (75),Q_ext (75)
400,0.013835,0.86975000000000002,0.88358999999999999,0.021284000000000001,1.327,1.3482000000000001,0.037138999999999998,2.3062,2.3433999999999999,0.0042430999999999996,0.27422999999999997,0.27848000000000001
410,0.012704,0.84941,0.86212,0.019526999999999999,1.2959000000000001,1.3154999999999999,0.034057999999999998,2.2526000000000002,2.2866,0.0039047000000000001,0.26790999999999998,0.27182000000000001
419.99999999999994,0.011589,0.82872000000000001,0.84031,0.017794999999999998,1.2644,1.2822,0.031019999999999999,2.1979000000000002,2.2288999999999999,0.0035504,0.26146000000000003,0.26501000000000002
429.99999999999994,0.010505,0.81039000000000005,0.82089000000000001,0.016156,1.2363999999999999,1.2525999999999999,0.028183,2.1495000000000002,2.1777000000000002,0.0032352000000000001,0.25569999999999998,0.25894
439.99999999999994,0.0097166000000000006,0.80701999999999996,0.81674000000000002,0.014938,1.2313000000000001,1.2462,0.026055999999999999,2.1406999999999998,2.1667999999999998,0.0029957,0.25458999999999998,0.25757999999999998
450,0.0091073999999999999,0.81079999999999997,0.81991000000000003,0.013986999999999999,1.2370000000000001,1.2509999999999999,0.024389999999999998,2.1509,2.1753,0.0028042000000000002,0.25568000000000002,0.25847999999999999
460,0.0084287000000000008,0.80923999999999996,0.81767000000000001,0.012936,1.2346999999999999,1.2476,0.022547999999999999,2.1469,2.1694,0.0025958000000000001,0.25507999999999997,0.25767000000000001
470,0.0077270000000000004,0.81162000000000001,0.81933999999999996,0.011864,1.2383,1.2502,0.02069,2.1533000000000002,2.1739000000000002,0.0023855,0.25568999999999997,0.25807999999999998
480,0.0073286999999999996,0.83791000000000004,0.84523999999999999,0.011273,1.2784,1.2897000000000001,0.019685999999999999,2.2231000000000001,2.2427999999999999,0.0022707999999999999,0.26379999999999998,0.26606999999999997
490,0.0077136000000000001,0.90420999999999996,0.91191999999999995,0.011838,1.3795999999999999,1.3914,0.020650999999999999,2.3992,2.4199000000000002,0.0023890000000000001,0.28454000000000002,0.28693000000000002
500,0.0091108999999999999,1.0265,1.0356000000000001,0.013975,1.5661,1.5801000000000001,0.024382999999999998,2.7241,2.7484999999999999,0.0028273999999999999,0.32318999999999998,0.32601000000000002
505,0.010373,1.1109,1.1212,0.015923,1.6949000000000001,1.7108000000000001,0.027785000000000001,2.9485000000000001,2.9762,0.0032347999999999999,0.35010999999999998,0.35333999999999999
507.49999999999994,0.011220000000000001,1.1561999999999999,1.1675,0.01721,1.7641,1.7813000000000001,0.030025,3.0691999999999999,3.0992000000000002,0.0034933,0.36469000000000001,0.36818000000000001
509.99999999999994,0.011998,1.2023999999999999,1.2143999999999999,0.018419999999999999,1.8345,1.8529,0.032147000000000002,3.1920999999999999,3.2242000000000002,0.0037483999999999998,0.37958999999999998,0.38334000000000001
509.99999999999994,0.011998,1.2023999999999999,1.2143999999999999,0.018419999999999999,1.8345,1.8529,0.032147000000000002,3.1920999999999999,3.2242000000000002,0.0037483999999999998,0.37958999999999998,0.38334000000000001
512.5,0.013167999999999999,1.2463,1.2594000000000001,0.020188000000000001,1.9015,1.9216,0.035207000000000002,3.3089,3.3441000000000001,0.0041062,0.39384999999999998,0.39795999999999998
515,0.014063000000000001,1.2861,1.3002,0.021588,1.9621999999999999,1.9838,0.037684000000000002,3.415,3.4527000000000001,0.0044086000000000004,0.40690999999999999,0.41131000000000001
517.5,0.015271,1.3186,1.3339000000000001,0.023400000000000001,2.0118,2.0352000000000001,0.040808999999999998,3.5017999999999998,3.5426000000000002,0.0047698000000000003,0.41766999999999999,0.42243999999999998
519.99999999999989,0.016160999999999998,1.3398000000000001,1.3560000000000001,0.024792999999999999,2.0442,2.069,0.043267,3.5585,3.6017999999999999,0.0050620999999999999,0.42491000000000001,0.42997000000000002
519.99999999999989,0.016160999999999998,1.3398000000000001,1.3560000000000001,0.024792999999999999,2.0442,2.069,0.043267,3.5585,3.6017999999999999,0.0050620999999999999,0.42491000000000001,0.42997000000000002
522.5,0.017180000000000001,1.3480000000000001,1.3652,0.026329999999999999,2.0566,2.0829,0.045921999999999998,3.5804999999999998,3.6265000000000001,0.0053815,0.42797000000000002,0.43336000000000002
525,0.017868999999999999,1.3418000000000001,1.3596999999999999,0.027358,2.0472000000000001,2.0745,0.047702000000000001,3.5644999999999998,3.6122000000000001,0.0055849000000000003,0.42646000000000001,0.43203999999999998
527.5,0.018165000000000001,1.3209,1.3391,0.027836,2.0152999999999999,2.0432000000000001,0.048565999999999998,3.5093000000000001,3.5579000000000001,0.0056955,0.42020000000000002,0.42588999999999999
530,0.018540999999999998,1.2877000000000001,1.3063,0.028409,1.9646999999999999,1.9931000000000001,0.049555000000000002,3.4214000000000002,3.4708999999999999,0.0058224000000000001,0.40995999999999999,0.41577999999999998
530,0.018540999999999998,1.2877000000000001,1.3063,0.028409,1.9646999999999999,1.9931000000000001,0.049555000000000002,3.4214000000000002,3.4708999999999999,0.0058224000000000001,0.40995999999999999,0.41577999999999998
532.49999999999989,0.018856000000000001,1.2444,1.2633000000000001,0.028875000000000001,1.8986000000000001,1.9274,0.050333999999999997,3.3065000000000002,3.3567999999999998,0.0059170999999999998,0.39641999999999999,0.40233999999999998
535,0.01899,1.1928000000000001,1.2117,0.029019,1.8198000000000001,1.8488,0.050545,3.1694,3.2199,0.0059407000000000001,0.38018000000000002,0.38612000000000002
537.5,0.018362,1.1366000000000001,1.1549,0.028074999999999999,1.734,1.7621,0.048922,3.0202,3.0691000000000002,0.0057479999999999996,0.36242999999999997,0.36818000000000001
540,0.018245000000000001,1.0769,1.0952,0.027902,1.643,1.6709000000000001,0.048618000000000001,2.8616999999999999,2.9104000000000001,0.0057229000000000004,0.34353,0.34926000000000001
540,0.018245000000000001,1.0769,1.0952,0.027902,1.643,1.6709000000000001,0.048618000000000001,2.8616999999999999,2.9104000000000001,0.0057229000000000004,0.34353,0.34926000000000001
542.49999999999989,0.017757999999999999,1.0163,1.0341,0.027119999999999998,1.5506,1.5777000000000001,0.047201,2.7008000000000001,2.7480000000000002,0.0055450999999999999,0.32429999999999998,0.32984999999999998
545,0.017402000000000001,0.95711000000000002,0.97452000000000005,0.026575000000000001,1.4602999999999999,1.4867999999999999,0.046242999999999999,2.5434999999999999,2.5897999999999999,0.0054399000000000001,0.30549999999999999,0.31093999999999999
547.5,0.016611999999999998,0.89714000000000005,0.91376000000000002,0.025391,1.3688,1.3942000000000001,0.044219000000000001,2.3841999999999999,2.4283999999999999,0.0052033000000000001,0.28641,0.29160999999999998
550,0.016167000000000001,0.84045000000000003,0.85662000000000005,0.024677000000000001,1.2823,1.3069,0.042930000000000003,2.2334999999999998,2.2765,0.0050511999999999996,0.26835999999999999,0.27340999999999999
550,0.016167000000000001,0.84045000000000003,0.85662000000000005,0.024677000000000001,1.2823,1.3069,0.042930000000000003,2.2334999999999998,2.2765,0.0050511999999999996,0.26835999999999999,0.27340999999999999
552.49999999999989,0.015630999999999999,0.78596999999999995,0.80159999999999998,0.023848999999999999,1.1992,1.2230000000000001,0.041489999999999999,2.0888,2.1303000000000001,0.0048823,0.25101000000000001,0.25589000000000001
555,0.015101,0.73385999999999996,0.74895999999999996,0.023014,1.1195999999999999,1.1427,0.040009999999999997,1.9502999999999999,1.9903,0.0047026999999999998,0.2344,0.23910000000000001
557.5,0.01453,0.68398999999999999,0.69852000000000003,0.022154,1.0436000000000001,1.0657000000000001,0.038526999999999999,1.8178000000000001,1.8563000000000001,0.0045303000000000001,0.2185,0.22303000000000001
560,0.014022,0.63714999999999999,0.65117000000000003,0.021378999999999999,0.97209999999999996,0.99348000000000003,0.037162000000000001,1.6933,1.7304999999999999,0.0043718000000000003,0.20355999999999999,0.20793
560,0.014022,0.63714999999999999,0.65117000000000003,0.021378999999999999,0.97209999999999996,0.99348000000000003,0.037162000000000001,1.6933,1.7304999999999999,0.0043718000000000003,0.20355999999999999,0.20793
570,0.011963,0.47505999999999998,0.48703000000000002,0.018214000000000001,0.72480999999999995,0.74302000000000001,0.031634000000000002,1.2625,1.2942,0.0037190999999999999,0.15184,0.15556
580,0.010154,0.35193000000000002,0.36208000000000001,0.015446,0.53693999999999997,0.55239000000000005,0.026799,0.93527000000000005,0.96206999999999998,0.0031492999999999998,0.11253000000000001,0.11568000000000001
590,0.0086569999999999998,0.26349,0.27213999999999999,0.013148999999999999,0.40200999999999998,0.41515999999999997,0.022792,0.70021999999999995,0.72301000000000004,0.0026798999999999998,0.084292000000000006,0.086971000000000007
600,0.0073588999999999998,0.20116000000000001,0.20852000000000001,0.011164,0.30692000000000003,0.31807999999999997,0.019335000000000001,0.53458000000000006,0.55391000000000001,0.0022721,0.064393000000000006,0.066665000000000002
